4032 On ch=1 n=65 v=0
4032 On ch=1 n=66 v=50
4032 On ch=1 n=70 v=50
4032 On ch=1 n=39 v=36
4032 Par ch=1 c=64 v=127
4041 On ch=1 n=75 v=0
4096 On ch=1 n=46 v=40
4105 On ch=1 n=39 v=0
4160 On ch=1 n=54 v=41
4169 On ch=1 n=46 v=0
4224 On ch=1 n=58 v=41
4233 On ch=1 n=54 v=0
4288 On ch=1 n=54 v=42
4297 On ch=1 n=58 v=0
4352 On ch=1 n=66 v=42
4361 On ch=1 n=54 v=0
4401 On ch=1 n=70 v=0
4416 On ch=1 n=66 v=0
4416 On ch=1 n=58 v=49
4416 On ch=1 n=54 v=49
4416 On ch=1 n=70 v=49
4416 On ch=1 n=65 v=64
4425 On ch=1 n=66 v=0
4464 On ch=1 n=65 v=0
4464 On ch=1 n=68 v=49
4475 On ch=1 n=70 v=0
4512 On ch=1 n=70 v=50
4523 On ch=1 n=68 v=0
4560 On ch=1 n=63 v=60
4560 On ch=1 n=72 v=64
4568 Par ch=1 c=64 v=0
4571 On ch=1 n=70 v=0
4608 On ch=1 n=58 v=0
4608 On ch=1 n=54 v=0
4608 On ch=1 n=63 v=0
4608 On ch=1 n=73 v=67
4608 On ch=1 n=65 v=60
4608 On ch=1 n=34 v=57
4608 Par ch=1 c=64 v=127
4619 On ch=1 n=72 v=0
4672 On ch=1 n=53 v=57
4681 On ch=1 n=34 v=0
4736 On ch=1 n=61 v=58
4745 On ch=1 n=53 v=0
4788 On ch=1 n=65 v=0
4800 On ch=1 n=70 v=78
4800 On ch=1 n=65 v=74
4809 On ch=1 n=61 v=0
4864 On ch=1 n=61 v=65
4873 On ch=1 n=70 v=0
4918 On ch=1 n=73 v=0
4928 On ch=1 n=65 v=0
4928 On ch=1 n=73 v=65
4928 On ch=1 n=53 v=65
4937 On ch=1 n=61 v=0
4992 On ch=1 n=73 v=0
4992 On ch=1 n=72 v=72
4992 On ch=1 n=61 v=72
4992 On ch=1 n=68 v=82
4992 On ch=1 n=58 v=72
5001 On ch=1 n=53 v=0
5056 On ch=1 n=68 v=0
5056 On ch=1 n=73 v=72
5065 On ch=1 n=72 v=0
5120 On ch=1 n=67 v=83
5120 On ch=1 n=77 v=73
5129 On ch=1 n=73 v=0
5144 Par ch=1 c=64 v=0
5184 On ch=1 n=61 v=0
5184 On ch=1 n=58 v=0
5184 On ch=1 n=67 v=0
5184 On ch=1 n=68 v=90
5184 On ch=1 n=72 v=90
5184 On ch=1 n=41 v=90
5184 Par ch=1 c=64 v=127
5193 On ch=1 n=77 v=0
5248 On ch=1 n=48 v=90
5257 On ch=1 n=41 v=0
5312 On ch=1 n=56 v=91
5321 On ch=1 n=48 v=0
5376 On ch=1 n=60 v=97
5385 On ch=1 n=56 v=0
5440 On ch=1 n=56 v=98
5449 On ch=1 n=60 v=0
5504 On ch=1 n=68 v=98
5513 On ch=1 n=56 v=0
5552 On ch=1 n=51 v=99
5568 On ch=1 n=68 v=0
5568 On ch=1 n=72 v=0
5568 On ch=1 n=56 v=98
5577 On ch=1 n=68 v=0
5584 On ch=1 n=60 v=98
5600 On ch=1 n=67 v=98
5608 On ch=1 n=60 v=0
5616 On ch=1 n=72 v=98
5632 On ch=1 n=79 v=113
5680 On ch=1 n=75 v=98
5691 On ch=1 n=79 v=0
5704 On ch=1 n=77 v=99
5720 On ch=1 n=79 v=98
5720 Par ch=1 c=64 v=0
5728 On ch=1 n=68 v=98
5739 On ch=1 n=75 v=0
5744 On ch=1 n=51 v=0
5750 On ch=1 n=67 v=0
5760 On ch=1 n=56 v=0
5760 On ch=1 n=34 v=97
5760 On ch=1 n=73 v=104
5760 On ch=1 n=67 v=97
5760 Par ch=1 c=64 v=127
5763 On ch=1 n=77 v=0
5779 On ch=1 n=79 v=0
5808 On ch=1 n=72 v=0
5824 On ch=1 n=34 v=0
5824 On ch=1 n=46 v=97
5856 On ch=1 n=67 v=0
5888 On ch=1 n=53 v=98
5888 On ch=1 n=46 v=0
5952 On ch=1 n=65 v=84
5952 On ch=1 n=53 v=0
5952 On ch=1 n=58 v=104
6016 On ch=1 n=58 v=0
6016 On ch=1 n=53 v=105
6048 On ch=1 n=68 v=0
6048 On ch=1 n=65 v=0
6080 On ch=1 n=73 v=0
6080 On ch=1 n=53 v=0
6080 On ch=1 n=65 v=105
6080 On ch=1 n=80 v=105
6136 On ch=1 n=80 v=0
6144 On ch=1 n=73 v=111
6144 On ch=1 n=80 v=111
6144 On ch=1 n=72 v=111
6192 On ch=1 n=77 v=111
6203 On ch=1 n=80 v=0
6240 On ch=1 n=79 v=111
6251 On ch=1 n=77 v=0
6288 On ch=1 n=80 v=111
6296 Par ch=1 c=64 v=0
6299 On ch=1 n=79 v=0
6336 On ch=1 n=65 v=0
6336 On ch=1 n=73 v=0
6336 On ch=1 n=72 v=0
6336 On ch=1 n=71 v=104
6336 On ch=1 n=83 v=104
6336 On ch=1 n=76 v=104
6336 On ch=1 n=44 v=92
6336 On ch=1 n=37 v=92
6336 Par ch=1 c=64 v=127
6347 On ch=1 n=80 v=0
6400 On ch=1 n=44 v=0
6400 On ch=1 n=37 v=0
6400 On ch=1 n=52 v=101
6464 On ch=1 n=64 v=103
6473 On ch=1 n=52 v=0
6528 On ch=1 n=56 v=101
6537 On ch=1 n=64 v=0
6592 On ch=1 n=68 v=99
6601 On ch=1 n=56 v=0
6656 On ch=1 n=64 v=96
6665 On ch=1 n=68 v=0
6704 On ch=1 n=51 v=123
6720 On ch=1 n=71 v=0
6720 On ch=1 n=83 v=0
6720 On ch=1 n=76 v=0
6720 On ch=1 n=61 v=92
6729 On ch=1 n=64 v=0
6736 On ch=1 n=67 v=92
6752 On ch=1 n=72 v=92
6768 On ch=1 n=75 v=92
6784 On ch=1 n=84 v=92
6800 On ch=1 n=72 v=0
6816 On ch=1 n=75 v=0
6832 On ch=1 n=73 v=82
6843 On ch=1 n=84 v=0
6856 On ch=1 n=75 v=74
6872 Par ch=1 c=64 v=0
6880 On ch=1 n=79 v=74
6891 On ch=1 n=73 v=0
6908 On ch=1 n=51 v=0
6912 On ch=1 n=61 v=0
6912 On ch=1 n=44 v=62
6912 On ch=1 n=68 v=77
6912 On ch=1 n=73 v=75
6912 On ch=1 n=80 v=85
6912 Par ch=1 c=64 v=127
6915 On ch=1 n=75 v=0
6928 On ch=1 n=67 v=0
6939 On ch=1 n=79 v=0
6976 On ch=1 n=61 v=68
6976 On ch=1 n=51 v=68
6985 On ch=1 n=44 v=0
7040 On ch=1 n=63 v=75
7040 On ch=1 n=58 v=75
7049 On ch=1 n=61 v=0
7049 On ch=1 n=51 v=0
7104 On ch=1 n=73 v=0
7104 On ch=1 n=60 v=70
7104 On ch=1 n=56 v=70
7104 On ch=1 n=68 v=86
7113 On ch=1 n=63 v=0
7113 On ch=1 n=58 v=0
7168 On ch=1 n=63 v=70
7168 On ch=1 n=72 v=70
7177 On ch=1 n=60 v=0
7177 On ch=1 n=56 v=0
7178 On ch=1 n=68 v=0
7232 On ch=1 n=75 v=76
7232 On ch=1 n=68 v=76
7241 On ch=1 n=63 v=0
7241 On ch=1 n=72 v=0
7296 On ch=1 n=68 v=0
7296 On ch=1 n=80 v=0
7296 On ch=1 n=75 v=0
7296 On ch=1 n=68 v=0
7308 On ch=1 n=65 v=93
7308 On ch=1 n=77 v=93
7308 On ch=1 n=72 v=93
7308 On ch=1 n=80 v=93
7308 On ch=1 n=63 v=93
7308 On ch=1 n=68 v=93
7362 On ch=1 n=72 v=0
7363 On ch=1 n=63 v=0
7372 On ch=1 n=65 v=0
7372 On ch=1 n=61 v=99
7372 On ch=1 n=63 v=93
7372 On ch=1 n=68 v=99
7372 On ch=1 n=70 v=99
7372 On ch=1 n=78 v=99
7372 On ch=1 n=75 v=99
7379 On ch=1 n=68 v=0
7427 On ch=1 n=61 v=0
7436 On ch=1 n=63 v=0
7436 On ch=1 n=65 v=99
7436 On ch=1 n=61 v=93
7436 On ch=1 n=68 v=99
7436 On ch=1 n=73 v=99
7436 On ch=1 n=77 v=99
7436 On ch=1 n=58 v=99
7443 On ch=1 n=68 v=0
7443 On ch=1 n=70 v=0
7443 On ch=1 n=78 v=0
7443 On ch=1 n=75 v=0
7448 Par ch=1 c=64 v=0
7482 On ch=1 n=65 v=0
7482 On ch=1 n=61 v=0
7482 On ch=1 n=68 v=0
7488 On ch=1 n=65 v=101
7488 On ch=1 n=61 v=101
7488 On ch=1 n=68 v=101
7488 On ch=1 n=25 v=93
7488 On ch=1 n=56 v=84
7488 On ch=1 n=37 v=84
7488 Par ch=1 c=64 v=127
7500 On ch=1 n=77 v=0
7500 On ch=1 n=80 v=0
7500 On ch=1 n=77 v=0
7507 On ch=1 n=73 v=0
7507 On ch=1 n=58 v=0
7552 On ch=1 n=56 v=93
7552 On ch=1 n=44 v=93
7552 On ch=1 n=53 v=93
7561 On ch=1 n=25 v=0
7607 On ch=1 n=53 v=0
7608 On ch=1 n=56 v=0
7616 On ch=1 n=53 v=93
7616 On ch=1 n=56 v=93
7616 On ch=1 n=49 v=93
7625 On ch=1 n=44 v=0
7671 On ch=1 n=53 v=0
7672 On ch=1 n=56 v=0
7680 On ch=1 n=56 v=93
7680 On ch=1 n=61 v=93
7680 On ch=1 n=53 v=93
7735 On ch=1 n=56 v=0
7735 On ch=1 n=61 v=0
7744 On ch=1 n=61 v=93
7744 On ch=1 n=53 v=0
7744 On ch=1 n=65 v=93
7744 On ch=1 n=56 v=93
7799 On ch=1 n=61 v=0
7799 On ch=1 n=65 v=0
7808 On ch=1 n=68 v=93
7808 On ch=1 n=65 v=93
7808 On ch=1 n=61 v=93
7817 On ch=1 n=56 v=0
7861 On ch=1 n=68 v=0
7863 On ch=1 n=65 v=0
7863 On ch=1 n=61 v=0
7872 On ch=1 n=65 v=0
7872 On ch=1 n=61 v=0
7872 On ch=1 n=56 v=0
7872 On ch=1 n=37 v=0
7872 On ch=1 n=49 v=0
7872 On ch=1 n=68 v=0
7872 On ch=1 n=73 v=93
7872 On ch=1 n=65 v=93
7872 On ch=1 n=58 v=93
7872 On ch=1 n=56 v=83
7872 On ch=1 n=70 v=93
7872 On ch=1 n=61 v=83
7926 On ch=1 n=73 v=0
7927 On ch=1 n=58 v=0
7936 On ch=1 n=65 v=0
7936 On ch=1 n=68 v=99
7936 On ch=1 n=60 v=99
7936 On ch=1 n=54 v=89
7936 On ch=1 n=63 v=93
7936 On ch=1 n=56 v=89
7936 On ch=1 n=72 v=99
7943 On ch=1 n=70 v=0
7991 On ch=1 n=60 v=0
8000 On ch=1 n=63 v=0
8000 On ch=1 n=58 v=99
8000 On ch=1 n=54 v=89
8000 On ch=1 n=51 v=89
8000 On ch=1 n=70 v=99
8000 On ch=1 n=61 v=93
8000 On ch=1 n=65 v=99
8007 On ch=1 n=68 v=0
8007 On ch=1 n=54 v=0
8007 On ch=1 n=56 v=0
8007 On ch=1 n=72 v=0
8024 Par ch=1 c=64 v=0
8046 On ch=1 n=61 v=0
8064 On ch=1 n=56 v=0
8064 On ch=1 n=61 v=0
8064 On ch=1 n=37 v=104
8064 Par ch=1 c=64 v=127
8071 On ch=1 n=58 v=0
8071 On ch=1 n=54 v=0
8071 On ch=1 n=51 v=0
8071 On ch=1 n=70 v=0
8071 On ch=1 n=65 v=0
8128 On ch=1 n=56 v=92
8128 On ch=1 n=53 v=92
8128 On ch=1 n=44 v=92
8183 On ch=1 n=56 v=0
8183 On ch=1 n=53 v=0
8192 On ch=1 n=49 v=92
8192 On ch=1 n=53 v=92
8192 On ch=1 n=56 v=92
8201 On ch=1 n=44 v=0
8247 On ch=1 n=53 v=0
8247 On ch=1 n=56 v=0
8256 On ch=1 n=53 v=92
8256 On ch=1 n=61 v=92
8256 On ch=1 n=56 v=92
8311 On ch=1 n=61 v=0
8311 On ch=1 n=56 v=0
8320 On ch=1 n=53 v=0
8320 On ch=1 n=56 v=96
8320 On ch=1 n=65 v=96
8320 On ch=1 n=61 v=96
8375 On ch=1 n=65 v=0
8375 On ch=1 n=61 v=0
8384 On ch=1 n=77 v=96
8384 On ch=1 n=68 v=96
8384 On ch=1 n=65 v=96
8384 On ch=1 n=61 v=96
8439 On ch=1 n=68 v=0
8440 On ch=1 n=77 v=0
8448 On ch=1 n=37 v=0
8448 On ch=1 n=49 v=0
8448 On ch=1 n=56 v=0
8448 On ch=1 n=65 v=0
8448 On ch=1 n=61 v=0
8460 On ch=1 n=68 v=92
8460 On ch=1 n=77 v=92
8460 On ch=1 n=63 v=92
8460 On ch=1 n=80 v=92
8460 On ch=1 n=72 v=92
8460 On ch=1 n=65 v=92
8519 On ch=1 n=63 v=0
8524 On ch=1 n=68 v=0
8524 On ch=1 n=77 v=0
8524 On ch=1 n=80 v=0
8524 On ch=1 n=72 v=0
8524 On ch=1 n=65 v=0
8524 On ch=1 n=61 v=96
8524 On ch=1 n=66 v=96
8524 On ch=1 n=63 v=96
8524 On ch=1 n=78 v=96
8524 On ch=1 n=70 v=92
8524 On ch=1 n=75 v=96
8583 On ch=1 n=61 v=0
8583 On ch=1 n=63 v=0
8583 On ch=1 n=78 v=0
8583 On ch=1 n=75 v=0
8588 On ch=1 n=66 v=0
8588 On ch=1 n=70 v=0
8588 On ch=1 n=68 v=104
8588 On ch=1 n=77 v=104
8588 On ch=1 n=65 v=104
8588 On ch=1 n=61 v=104
8588 On ch=1 n=73 v=104
8588 On ch=1 n=58 v=104
8600 Par ch=1 c=64 v=0
8640 On ch=1 n=37 v=70
8640 On ch=1 n=68 v=100
8640 On ch=1 n=25 v=60
8640 Par ch=1 c=64 v=127
8647 On ch=1 n=65 v=0
8647 On ch=1 n=58 v=0
8652 On ch=1 n=61 v=0
8652 On ch=1 n=73 v=0
8684 On ch=1 n=68 v=0
8684 On ch=1 n=77 v=0
8704 On ch=1 n=44 v=96
8704 On ch=1 n=56 v=96
8704 On ch=1 n=53 v=96
8759 On ch=1 n=56 v=0
8759 On ch=1 n=53 v=0
8768 On ch=1 n=53 v=100
8768 On ch=1 n=56 v=100
8768 On ch=1 n=49 v=100
8823 On ch=1 n=53 v=0
8823 On ch=1 n=56 v=0
8824 On ch=1 n=49 v=0
8832 On ch=1 n=44 v=0
8832 On ch=1 n=61 v=100
8832 On ch=1 n=49 v=100
8832 On ch=1 n=65 v=100
8832 On ch=1 n=56 v=100
8832 On ch=1 n=53 v=100
8887 On ch=1 n=61 v=0
8887 On ch=1 n=65 v=0
8887 On ch=1 n=56 v=0
8888 On ch=1 n=49 v=0
8888 On ch=1 n=53 v=0
8896 On ch=1 n=65 v=100
8896 On ch=1 n=56 v=100
8896 On ch=1 n=68 v=100
8951 On ch=1 n=68 v=0
8953 On ch=1 n=65 v=0
8960 On ch=1 n=61 v=100
8960 On ch=1 n=65 v=100
8960 On ch=1 n=73 v=100
8960 On ch=1 n=68 v=100
9015 On ch=1 n=65 v=0
9015 On ch=1 n=73 v=0
9015 On ch=1 n=68 v=0
9021 On ch=1 n=68 v=0
9024 On ch=1 n=37 v=0
9024 On ch=1 n=25 v=0
9024 On ch=1 n=56 v=0
9024 On ch=1 n=61 v=0
9024 On ch=1 n=65 v=100
9024 On ch=1 n=70 v=100
9024 On ch=1 n=61 v=100
9024 On ch=1 n=73 v=100
9024 On ch=1 n=58 v=100
9024 On ch=1 n=56 v=100
9079 On ch=1 n=56 v=0
9088 On ch=1 n=65 v=0
9088 On ch=1 n=61 v=0
9088 On ch=1 n=58 v=0
9088 On ch=1 n=60 v=100
9088 On ch=1 n=63 v=100
9088 On ch=1 n=68 v=100
9088 On ch=1 n=54 v=100
9088 On ch=1 n=72 v=100
9088 On ch=1 n=56 v=100
9097 On ch=1 n=70 v=0
9143 On ch=1 n=54 v=0
9152 On ch=1 n=60 v=0
9152 On ch=1 n=63 v=0
9152 On ch=1 n=56 v=0
9152 On ch=1 n=61 v=100
9152 On ch=1 n=70 v=100
9152 On ch=1 n=51 v=100
9152 On ch=1 n=66 v=100
9152 On ch=1 n=54 v=100
9152 On ch=1 n=58 v=100
9160 On ch=1 n=68 v=0
9160 On ch=1 n=72 v=0
9176 Par ch=1 c=64 v=0
9205 On ch=1 n=73 v=0
9216 On ch=1 n=61 v=0
9216 On ch=1 n=70 v=0
9216 On ch=1 n=51 v=0
9216 On ch=1 n=66 v=0
9216 On ch=1 n=54 v=0
9216 On ch=1 n=58 v=0
9216 On ch=1 n=37 v=100
9216 Par ch=1 c=64 v=127
9280 On ch=1 n=44 v=100
9280 On ch=1 n=53 v=100
9280 On ch=1 n=56 v=100
9335 On ch=1 n=53 v=0
9335 On ch=1 n=56 v=0
9344 On ch=1 n=44 v=0
9344 On ch=1 n=56 v=100
9344 On ch=1 n=49 v=100
9344 On ch=1 n=53 v=100
9399 On ch=1 n=56 v=0
9399 On ch=1 n=53 v=0
9408 On ch=1 n=61 v=100
9408 On ch=1 n=49 v=100
9408 On ch=1 n=65 v=100
9408 On ch=1 n=56 v=100
9463 On ch=1 n=61 v=0
9463 On ch=1 n=65 v=0
9463 On ch=1 n=56 v=0
9472 On ch=1 n=49 v=0
9472 On ch=1 n=56 v=100
9472 On ch=1 n=65 v=100
9472 On ch=1 n=68 v=100
9527 On ch=1 n=65 v=0
9527 On ch=1 n=68 v=0
9536 On ch=1 n=61 v=100
9536 On ch=1 n=73 v=100
9536 On ch=1 n=68 v=100
9536 On ch=1 n=65 v=100
9591 On ch=1 n=61 v=0
9591 On ch=1 n=73 v=0
9591 On ch=1 n=68 v=0
9591 On ch=1 n=65 v=0
9594 On ch=1 n=56 v=0
9600 On ch=1 n=37 v=0
9600 On ch=1 n=49 v=0
9600 On ch=1 n=61 v=76
9600 On ch=1 n=65 v=76
9600 On ch=1 n=68 v=76
9600 On ch=1 n=53 v=76
9600 On ch=1 n=73 v=76
9600 On ch=1 n=56 v=76
9656 On ch=1 n=56 v=0
9658 On ch=1 n=53 v=0
9659 On ch=1 n=61 v=0
9659 On ch=1 n=65 v=0
9659 On ch=1 n=68 v=0
9659 On ch=1 n=73 v=0
9664 On ch=1 n=60 v=76
9664 On ch=1 n=64 v=76
9664 On ch=1 n=68 v=76
9664 On ch=1 n=72 v=76
9664 On ch=1 n=56 v=76
9664 On ch=1 n=52 v=76
9719 On ch=1 n=60 v=0
9719 On ch=1 n=68 v=0
9719 On ch=1 n=72 v=0
9719 On ch=1 n=56 v=0
9722 On ch=1 n=64 v=0
9722 On ch=1 n=52 v=0
9728 On ch=1 n=61 v=76
9728 On ch=1 n=65 v=76
9728 On ch=1 n=73 v=76
9728 On ch=1 n=56 v=76
9728 On ch=1 n=68 v=76
9728 On ch=1 n=53 v=76
9752 Par ch=1 c=64 v=0
9784 On ch=1 n=56 v=0
9786 On ch=1 n=53 v=0
9787 On ch=1 n=61 v=0
9787 On ch=1 n=65 v=0
9787 On ch=1 n=73 v=0
9787 On ch=1 n=68 v=0
9792 On ch=1 n=34 v=80
9792 On ch=1 n=73 v=80
9792 On ch=1 n=68 v=80
9792 Par ch=1 c=64 v=127
9856 On ch=1 n=56 v=80
9856 On ch=1 n=46 v=80
9856 On ch=1 n=53 v=80
9911 On ch=1 n=56 v=0
9911 On ch=1 n=53 v=0
9920 On ch=1 n=56 v=80
9920 On ch=1 n=53 v=80
9920 On ch=1 n=61 v=80
9975 On ch=1 n=56 v=0
9975 On ch=1 n=53 v=0
9984 On ch=1 n=46 v=0
9984 On ch=1 n=61 v=0
9984 On ch=1 n=61 v=80
9984 On ch=1 n=56 v=80
9984 On ch=1 n=65 v=80
9984 On ch=1 n=53 v=80
10039 On ch=1 n=61 v=0
10039 On ch=1 n=65 v=0
10048 On ch=1 n=56 v=0
10048 On ch=1 n=65 v=80
10048 On ch=1 n=53 v=0
10048 On ch=1 n=61 v=80
10048 On ch=1 n=68 v=80
10048 On ch=1 n=58 v=80
10103 On ch=1 n=65 v=0
10103 On ch=1 n=61 v=0
10103 On ch=1 n=68 v=0
10103 On ch=1 n=58 v=0
10112 On ch=1 n=61 v=80
10112 On ch=1 n=65 v=80
10112 On ch=1 n=68 v=80
10112 On ch=1 n=73 v=80
10112 On ch=1 n=58 v=80
10176 On ch=1 n=34 v=0
10176 On ch=1 n=73 v=0
10176 On ch=1 n=68 v=0
10176 On ch=1 n=61 v=0
10176 On ch=1 n=65 v=0
10176 On ch=1 n=68 v=0
10176 On ch=1 n=73 v=0
10176 On ch=1 n=58 v=0
10176 On ch=1 n=78 v=80
10176 On ch=1 n=66 v=80
10176 On ch=1 n=60 v=80
10176 On ch=1 n=54 v=80
10176 On ch=1 n=72 v=80
10176 On ch=1 n=39 v=80
10240 On ch=1 n=77 v=80
10248 On ch=1 n=78 v=0
10272 On ch=1 n=60 v=0
10272 On ch=1 n=54 v=0
10272 On ch=1 n=39 v=0
10304 On ch=1 n=66 v=0
10304 On ch=1 n=72 v=0
10304 On ch=1 n=70 v=80
10304 On ch=1 n=73 v=80
10304 On ch=1 n=80 v=80
10313 On ch=1 n=77 v=0
10328 Par ch=1 c=64 v=0
10368 On ch=1 n=70 v=0
10368 On ch=1 n=73 v=0
10368 On ch=1 n=80 v=0
10368 On ch=1 n=44 v=80
10368 On ch=1 n=32 v=80
10368 Par ch=1 c=64 v=127
10432 On ch=1 n=56 v=80
10432 On ch=1 n=51 v=80
10432 On ch=1 n=60 v=80
10487 On ch=1 n=56 v=0
10487 On ch=1 n=60 v=0
10496 On ch=1 n=63 v=80
10496 On ch=1 n=60 v=80
10496 On ch=1 n=56 v=80
10551 On ch=1 n=60 v=0
10551 On ch=1 n=56 v=0
10552 On ch=1 n=63 v=0
10560 On ch=1 n=51 v=0
10560 On ch=1 n=63 v=76
10560 On ch=1 n=60 v=76
10560 On ch=1 n=68 v=76
10560 On ch=1 n=53 v=76
10560 On ch=1 n=56 v=76
10615 On ch=1 n=63 v=0
10615 On ch=1 n=60 v=0
10615 On ch=1 n=68 v=0
10624 On ch=1 n=53 v=0
10624 On ch=1 n=56 v=0
10624 On ch=1 n=60 v=76
10624 On ch=1 n=72 v=76
10624 On ch=1 n=63 v=76
10624 On ch=1 n=68 v=76
10679 On ch=1 n=72 v=0
10679 On ch=1 n=63 v=0
10679 On ch=1 n=68 v=0
10688 On ch=1 n=60 v=0
10688 On ch=1 n=68 v=76
10688 On ch=1 n=60 v=76
10688 On ch=1 n=63 v=76
10688 On ch=1 n=75 v=76
10743 On ch=1 n=60 v=0
10743 On ch=1 n=63 v=0
10752 On ch=1 n=44 v=0
10752 On ch=1 n=32 v=0
10752 On ch=1 n=68 v=0
10752 On ch=1 n=70 v=82
10752 On ch=1 n=75 v=0
10752 On ch=1 n=58 v=82
10816 On ch=1 n=60 v=80
10816 On ch=1 n=66 v=80
10816 On ch=1 n=44 v=76
10816 On ch=1 n=51 v=80
10875 On ch=1 n=60 v=0
10875 On ch=1 n=66 v=0
10875 On ch=1 n=44 v=0
10875 On ch=1 n=51 v=0
10880 On ch=1 n=70 v=0
10880 On ch=1 n=58 v=0
10880 On ch=1 n=68 v=80
10880 On ch=1 n=60 v=80
10880 On ch=1 n=56 v=80
10880 On ch=1 n=65 v=80
10904 Par ch=1 c=64 v=0
10928 On ch=1 n=60 v=0
10939 On ch=1 n=68 v=0
10939 On ch=1 n=65 v=0
10944 On ch=1 n=56 v=0
10944 On ch=1 n=27 v=80
10944 Par ch=1 c=64 v=127
11008 On ch=1 n=39 v=82
11008 On ch=1 n=54 v=88
11008 On ch=1 n=58 v=88
11063 On ch=1 n=54 v=0
11072 On ch=1 n=58 v=0
11072 On ch=1 n=54 v=92
11072 On ch=1 n=60 v=92
11072 On ch=1 n=58 v=92
11072 On ch=1 n=51 v=92
11127 On ch=1 n=54 v=0
11127 On ch=1 n=51 v=0
11131 On ch=1 n=60 v=0
11131 On ch=1 n=58 v=0
11136 On ch=1 n=39 v=0
11136 On ch=1 n=60 v=92
11136 On ch=1 n=63 v=92
11136 On ch=1 n=58 v=92
11136 On ch=1 n=54 v=92
11195 On ch=1 n=60 v=0
11195 On ch=1 n=63 v=0
11195 On ch=1 n=58 v=0
11195 On ch=1 n=54 v=0
11200 On ch=1 n=63 v=92
11200 On ch=1 n=60 v=92
11200 On ch=1 n=66 v=92
11200 On ch=1 n=70 v=92
11200 On ch=1 n=58 v=92
11200 On ch=1 n=72 v=92
11255 On ch=1 n=60 v=0
11255 On ch=1 n=58 v=0
11259 On ch=1 n=63 v=0
11259 On ch=1 n=66 v=0
11259 On ch=1 n=70 v=0
11259 On ch=1 n=72 v=0
11264 On ch=1 n=63 v=96
11264 On ch=1 n=54 v=96
11264 On ch=1 n=60 v=96
11264 On ch=1 n=58 v=96
11264 On ch=1 n=72 v=96
11264 On ch=1 n=70 v=96
11319 On ch=1 n=63 v=0
11323 On ch=1 n=54 v=0
11323 On ch=1 n=60 v=0
11323 On ch=1 n=58 v=0
11323 On ch=1 n=72 v=0
11323 On ch=1 n=70 v=0
11328 On ch=1 n=27 v=0
11328 On ch=1 n=72 v=96
11328 On ch=1 n=60 v=96
11328 On ch=1 n=66 v=96
11328 On ch=1 n=78 v=96
11328 On ch=1 n=58 v=96
11328 On ch=1 n=70 v=96
11387 On ch=1 n=72 v=0
11387 On ch=1 n=60 v=0
11387 On ch=1 n=66 v=0
11387 On ch=1 n=78 v=0
11387 On ch=1 n=58 v=0
11387 On ch=1 n=70 v=0
11392 On ch=1 n=60 v=96
11392 On ch=1 n=65 v=96
11392 On ch=1 n=68 v=96
11392 On ch=1 n=72 v=96
11392 On ch=1 n=77 v=96
11392 On ch=1 n=56 v=96
11453 On ch=1 n=60 v=0
11453 On ch=1 n=65 v=0
11453 On ch=1 n=68 v=0
11453 On ch=1 n=72 v=0
11453 On ch=1 n=77 v=0
11453 On ch=1 n=56 v=0
11456 On ch=1 n=66 v=96
11456 On ch=1 n=75 v=99
11456 On ch=1 n=63 v=96
11456 On ch=1 n=54 v=96
11456 On ch=1 n=58 v=96
11456 On ch=1 n=70 v=99
11480 Par ch=1 c=64 v=0
11515 On ch=1 n=66 v=0
11515 On ch=1 n=63 v=0
11515 On ch=1 n=54 v=0
11515 On ch=1 n=58 v=0
11515 On ch=1 n=70 v=0
11517 On ch=1 n=75 v=0
11520 On ch=1 n=29 v=67
11520 On ch=1 n=41 v=67
11520 On ch=1 n=68 v=67
11520 Par ch=1 c=64 v=127
11584 On ch=1 n=48 v=100
11584 On ch=1 n=53 v=100
11584 On ch=1 n=56 v=100
11639 On ch=1 n=56 v=0
11643 On ch=1 n=53 v=0
11648 On ch=1 n=60 v=100
11648 On ch=1 n=53 v=100
11648 On ch=1 n=65 v=100
11648 On ch=1 n=56 v=100
11703 On ch=1 n=56 v=0
11707 On ch=1 n=60 v=0
11707 On ch=1 n=53 v=0
11707 On ch=1 n=65 v=0
11712 On ch=1 n=48 v=0
11712 On ch=1 n=60 v=100
11712 On ch=1 n=65 v=100
11712 On ch=1 n=56 v=100
11712 On ch=1 n=68 v=100
11767 On ch=1 n=60 v=0
11771 On ch=1 n=65 v=0
11771 On ch=1 n=56 v=0
11771 On ch=1 n=68 v=0
11776 On ch=1 n=60 v=100
11776 On ch=1 n=65 v=100
11776 On ch=1 n=72 v=100
11776 On ch=1 n=56 v=100
11831 On ch=1 n=72 v=0
11835 On ch=1 n=60 v=0
11835 On ch=1 n=65 v=0
11835 On ch=1 n=56 v=0
11840 On ch=1 n=77 v=100
11840 On ch=1 n=60 v=100
11840 On ch=1 n=68 v=100
11840 On ch=1 n=65 v=100
11840 On ch=1 n=56 v=100
11840 On ch=1 n=72 v=100
11895 On ch=1 n=68 v=0
11895 On ch=1 n=72 v=0
11898 On ch=1 n=77 v=0
11899 On ch=1 n=60 v=0
11899 On ch=1 n=65 v=0
11899 On ch=1 n=56 v=0
11904 On ch=1 n=29 v=0
