0 Tempo 600000
0 TimeSig 4/4 120 8
84566 On ch=1 n=64 v=46
84586 On ch=1 n=71 v=55
84586 On ch=1 n=71 v=55
84586 Off ch=1 n=64 v=46
84586 Off ch=1 n=60 v=46
84586 Off ch=1 n=59 v=72
84586 Off ch=1 n=54 v=72
84586 On ch=1 n=54 v=72
84586 On ch=1 n=60 v=72
84586 Off ch=1 n=40 v=80
84586 On ch=1 n=40 v=80
84586 Meta Lyric "("
84586 On ch=1 n=40 v=80
84616 Off ch=1 n=60 v=72
84616 Off ch=1 n=54 v=72
84616 Off ch=1 n=46 v=80
84616 Off ch=1 n=40 v=80
84646 Off ch=1 n=67 v=72
84646 Off ch=1 n=80 v=63
84646 Off ch=1 n=80 v=63
84646 Off ch=1 n=40 v=80
84646 Meta Lyric ""
84646 Off ch=1 n=64 v=80
84706 On ch=1 n=67 v=72
84706 Off ch=1 n=71 v=55
84706 Off ch=1 n=71 v=55
84706 On ch=1 n=71 v=55
84706 On ch=1 n=86 v=72
84706 On ch=1 n=91 v=72
84706 On ch=1 n=40 v=80
84766 Off ch=1 n=67 v=72
84766 Off ch=1 n=71 v=55
84766 Off ch=1 n=52 v=46
84766 Off ch=1 n=91 v=72
84766 Off ch=1 n=86 v=72
84766 Off ch=1 n=72 v=80
84766 Off ch=1 n=52 v=72
84766 Off ch=1 n=52 v=72
84766 Off ch=1 n=40 v=80
84766 On ch=1 n=70 v=55
84766 On ch=1 n=44 v=46
84766 Par ch=1 c=64 v=0
84766 Par ch=1 c=64 v=0
84766 Par ch=1 c=64 v=0
84766 Par ch=1 c=64 v=0
84766 Par ch=1 c=64 v=127
84766 Par ch=1 c=64 v=127
84766 Par ch=1 c=64 v=127
84766 Par ch=1 c=64 v=127
84766 On ch=1 n=57 v=55
84766 On ch=1 n=88 v=80
84766 On ch=1 n=53 v=80
84766 On ch=1 n=40 v=80
84766 On ch=1 n=40 v=80
84766 On ch=1 n=63 v=63
84766 On ch=1 n=58 v=55
84766 Meta Lyric "ar "
84766 On ch=1 n=54 v=72
84766 On ch=1 n=54 v=72
84766 Meta Lyric "piz "
84766 On ch=1 n=43 v=80
84766 On ch=1 n=47 v=80
84766 On ch=1 n=43 v=80
84766 On ch=1 n=39 v=80
84766 On ch=1 n=57 v=105
84766 On ch=1 n=40 v=105
84796 Off ch=1 n=39 v=80
84796 Off ch=1 n=40 v=105
84803 Off ch=1 n=40 v=80
84806 On ch=1 n=64 v=105
84826 Off ch=1 n=70 v=55
84826 On ch=1 n=61 v=46
84826 Meta Lyric "I''P "
84826 Off ch=1 n=57 v=55
84826 On ch=1 n=57 v=55
84826 On ch=1 n=46 v=80
84826 Off ch=1 n=54 v=72
84826 Off ch=1 n=54 v=72
84826 On ch=1 n=54 v=72
84846 Off ch=1 n=64 v=105
84846 On ch=1 n=64 v=50
84876 Off ch=1 n=64 v=50
84885 Par ch=1 c=64 v=0
84885 Par ch=1 c=64 v=0
84885 Par ch=1 c=64 v=0
84885 Par ch=1 c=64 v=0
84886 Off ch=1 n=65 v=72
84886 On ch=1 n=67 v=72
84886 On ch=1 n=70 v=105
84886 Off ch=1 n=44 v=46
84886 On ch=1 n=46 v=46
84886 Off ch=1 n=61 v=46
84886 Off ch=1 n=57 v=55
84886 On ch=1 n=57 v=55
84886 On ch=1 n=0 v=55
84886 Off ch=1 n=54 v=72
84886 Off ch=1 n=43 v=80
84886 Off ch=1 n=47 v=80
84886 Off ch=1 n=43 v=80
84886 On ch=1 n=46 v=80
84886 On ch=1 n=39 v=80
84886 Off ch=1 n=57 v=105
84886 On ch=1 n=58 v=92
84886 On ch=1 n=40 v=92
84916 Off ch=1 n=40 v=80
84916 Off ch=1 n=53 v=80
84923 Off ch=1 n=39 v=80
84923 Off ch=1 n=40 v=92
84946 Off ch=1 n=70 v=105
84946 On ch=1 n=61 v=46
84946 Off ch=1 n=0 v=55
84946 Off ch=1 n=57 v=55
84946 On ch=1 n=48 v=80
84946 On ch=1 n=40 v=80
84946 On ch=1 n=54 v=72
84946 Meta Lyric ""
84976 Off ch=1 n=46 v=80
84986 On ch=1 n=64 v=46
85003 Off ch=1 n=40 v=80
85006 Off ch=1 n=67 v=72
85006 On ch=1 n=66 v=72
85006 On ch=1 n=66 v=78
85006 Off ch=1 n=64 v=46
85006 On ch=1 n=52 v=46
85006 Off ch=1 n=61 v=46
85006 On ch=1 n=61 v=46
85006 On ch=1 n=57 v=55
85006 Off ch=1 n=63 v=63
85006 On ch=1 n=68 v=63
85006 Off ch=1 n=58 v=55
85006 On ch=1 n=62 v=55
85006 On ch=1 n=60 v=55
85006 Off ch=1 n=54 v=72
85006 On ch=1 n=52 v=105
85006 On ch=1 n=39 v=105
85006 Meta Lyric ""
85006 On ch=1 n=64 v=78
85006 On ch=1 n=40 v=78
85036 Off ch=1 n=46 v=46
85036 Off ch=1 n=46 v=80
85036 Off ch=1 n=58 v=92
85043 Off ch=1 n=39 v=105
85043 Off ch=1 n=40 v=78
85066 On ch=1 n=64 v=46
85066 Off ch=1 n=61 v=46
85066 Off ch=1 n=57 v=55
85066 Off ch=1 n=88 v=80
85066 On ch=1 n=52 v=80
85066 On ch=1 n=39 v=80
85086 Off ch=1 n=64 v=46
85126 Off ch=1 n=66 v=72
85126 On ch=1 n=70 v=46
85126 On ch=1 n=65 v=50
85126 On ch=1 n=61 v=46
85126 On ch=1 n=57 v=55
85126 On ch=1 n=58 v=55
85126 On ch=1 n=54 v=72
85126 On ch=1 n=54 v=72
85126 On ch=1 n=39 v=78
85126 On ch=1 n=40 v=64
85146 On ch=1 n=64 v=46
85156 Off ch=1 n=66 v=78
85156 Off ch=1 n=60 v=55
85156 Off ch=1 n=39 v=78
85156 Off ch=1 n=40 v=64
85166 Off ch=1 n=64 v=46
85179 Off ch=1 n=48 v=80
85182 Off ch=1 n=39 v=80
85186 On ch=1 n=63 v=46
85186 Off ch=1 n=61 v=46
85186 Meta Lyric "l "
85186 Off ch=1 n=57 v=55
85186 On ch=1 n=39 v=105
85186 Off ch=1 n=54 v=72
85246 Off ch=1 n=70 v=46
85246 Off ch=1 n=65 v=50
85246 Off ch=1 n=63 v=46
85246 Off ch=1 n=52 v=46
85246 Meta Lyric "pl "
85246 Off ch=1 n=52 v=80
85246 Off ch=1 n=39 v=105
85246 Off ch=1 n=68 v=63
85246 Off ch=1 n=62 v=55
85246 Off ch=1 n=58 v=55
85246 Off ch=1 n=54 v=72
85246 Off ch=1 n=52 v=105
85246 Meta Lyric "pi "
85246 Off ch=1 n=64 v=78
85246 On ch=1 n=70 v=105
85246 On ch=1 n=61 v=46
85246 Meta Lyric "C "
85246 On ch=1 n=57 v=55
85246 On ch=1 n=63 v=55
85246 On ch=1 n=63 v=55
85246 On ch=1 n=58 v=46
85246 On ch=1 n=58 v=46
85246 On ch=1 n=47 v=46
85246 On ch=1 n=43 v=46
85246 On ch=1 n=40 v=46
85246 On ch=1 n=51 v=46
85246 On ch=1 n=39 v=46
85247 Off ch=1 n=55 v=46
85247 Off ch=1 n=53 v=105
85247 Off ch=1 n=55 v=105
85247 Off ch=1 n=61 v=46
85247 Off ch=1 n=39 v=80
85247 Off ch=1 n=39 v=80
85247 Off ch=1 n=54 v=72
85247 Off ch=1 n=39 v=50
85247 Off ch=1 n=39 v=80
85247 Off ch=1 n=40 v=50
85247 Off ch=1 n=40 v=50
85262 Off ch=1 n=61 v=46
85272 On ch=1 n=61 v=46
85272 Meta Lyric "lylut "
85276 Off ch=1 n=39 v=46
85304 Off ch=1 n=61 v=46
85306 Off ch=1 n=70 v=105
85306 On ch=1 n=61 v=46
85306 Off ch=1 n=57 v=55
85306 On ch=1 n=57 v=55
85306 On ch=1 n=54 v=72
85306 On ch=1 n=54 v=72
85306 Off ch=1 n=40 v=46
85306 Off ch=1 n=51 v=46
85325 On ch=1 n=63 v=46
85336 Off ch=1 n=54 v=72
85351 Off ch=1 n=63 v=46
85366 Meta Lyric "pv"
85366 On ch=1 n=70 v=92
85366 Off ch=1 n=61 v=46
85366 Off ch=1 n=57 v=55
85366 On ch=1 n=57 v=55
85366 On ch=1 n=39 v=46
85366 Off ch=1 n=54 v=72
85366 Off ch=1 n=43 v=46
85366 Off ch=1 n=47 v=46
85366 On ch=1 n=46 v=46
85366 On ch=1 n=40 v=46
85366 On ch=1 n=51 v=46
85366 On ch=1 n=39 v=46
85392 On ch=1 n=61 v=46
85396 Off ch=1 n=39 v=46
85396 Off ch=1 n=39 v=46
85403 Off ch=1 n=40 v=46
85426 Off ch=1 n=70 v=92
85426 On ch=1 n=61 v=46
85426 Off ch=1 n=57 v=55
85426 On ch=1 n=50 v=46
85426 On ch=1 n=55 v=46
85426 On ch=1 n=54 v=72
85426 On ch=1 n=54 v=72
85426 Off ch=1 n=51 v=46
85426 On ch=1 n=51 v=46
85426 On ch=1 n=39 v=46
85432 Off ch=1 n=61 v=46
85456 Off ch=1 n=39 v=46
85463 Off ch=1 n=61 v=46
85472 On ch=1 n=61 v=46
85486 Meta Lyric ""
85486 Off ch=1 n=61 v=55
85545 On ch=1 n=62 v=46
85605 Off ch=1 n=62 v=46
85665 On ch=1 n=62 v=46
85725 On ch=1 n=72 v=78
85725 On ch=1 n=57 v=55
85725 On ch=1 n=39 v=46
85725 Off ch=1 n=63 v=55
85725 Off ch=1 n=63 v=55
85725 Off ch=1 n=58 v=46
85725 Off ch=1 n=58 v=46
85725 Off ch=1 n=54 v=72
85725 Off ch=1 n=54 v=72
85725 On ch=1 n=54 v=72
85725 On ch=1 n=54 v=72
85725 On ch=1 n=40 v=46
85725 Off ch=1 n=51 v=46
85740 Off ch=1 n=62 v=46
85740 Off ch=1 n=55 v=46
85740 Off ch=1 n=50 v=46
85751 Off ch=1 n=61 v=46
85755 On ch=1 n=61 v=46
85755 Off ch=1 n=46 v=46
85762 Off ch=1 n=40 v=46
85771 Off ch=1 n=39 v=46
85785 Off ch=1 n=72 v=78
85785 Off ch=1 n=57 v=55
85785 Off ch=1 n=54 v=72
85785 Off ch=1 n=54 v=72
85785 On ch=1 n=54 v=72
85785 On ch=1 n=54 v=72
85785 On ch=1 n=51 v=46
85785 On ch=1 n=39 v=46
85815 On ch=1 n=62 v=46
85815 Off ch=1 n=61 v=46
85815 On ch=1 n=50 v=46
85815 On ch=1 n=55 v=46
85815 Off ch=1 n=39 v=46
85845 Off ch=1 n=54 v=72
85845 Off ch=1 n=54 v=72
85845 On ch=1 n=52 v=46
85845 On ch=1 n=40 v=46
85845 Off ch=1 n=51 v=46
85875 Off ch=1 n=62 v=46
85875 On ch=1 n=39 v=46
85890 Off ch=1 n=55 v=46
85890 Off ch=1 n=50 v=46
85891 Off ch=1 n=40 v=46
85905 Off ch=1 n=52 v=46
85925 Par ch=1 c=64 v=0
85925 Par ch=1 c=64 v=0
85925 Par ch=1 c=64 v=0
85925 Par ch=1 c=64 v=0
85925 Off ch=1 n=73 v=80
87334 On ch=1 n=70 v=54
87334 On ch=1 n=62 v=46
87334 On ch=1 n=50 v=46
87349 Off ch=1 n=39 v=46
87364 Off ch=1 n=70 v=54
87364 Off ch=1 n=62 v=46
87364 Off ch=1 n=50 v=46
87364 On ch=1 n=58 v=46
87364 On ch=1 n=57 v=105
87364 Meta Lyric "Pio "
87364 On ch=1 n=39 v=46
87364 On ch=1 n=52 v=55
87364 Meta Lyric "piz "
87364 On ch=1 n=39 v=46
87364 On ch=1 n=39 v=46
87364 On ch=1 n=52 v=55
87364 On ch=1 n=38 v=55
87365 Off ch=1 n=62 v=38
87365 Off ch=1 n=59 v=38
87394 On ch=1 n=67 v=80
87394 On ch=1 n=77 v=80
87394 Off ch=1 n=39 v=46
87394 Off ch=1 n=52 v=55
87394 Off ch=1 n=39 v=46
87394 Off ch=1 n=38 v=55
87424 Off ch=1 n=57 v=105
87424 On ch=1 n=50 v=46
87424 On ch=1 n=59 v=38
87424 On ch=1 n=62 v=38
87424 Off ch=1 n=39 v=46
87424 Off ch=1 n=52 v=55
87454 Off ch=1 n=62 v=38
87454 Off ch=1 n=59 v=38
87454 On ch=1 n=54 v=55
87454 On ch=1 n=54 v=55
87484 Off ch=1 n=58 v=46
87484 On ch=1 n=57 v=92
87484 On ch=1 n=59 v=38
87484 On ch=1 n=62 v=38
87484 Off ch=1 n=54 v=55
87484 On ch=1 n=39 v=46
87484 On ch=1 n=39 v=46
87484 On ch=1 n=52 v=55
87484 On ch=1 n=40 v=55
87514 Off ch=1 n=77 v=80
87514 Off ch=1 n=67 v=80
87514 Off ch=1 n=62 v=38
87514 Off ch=1 n=59 v=38
87514 Off ch=1 n=54 v=55
87514 On ch=1 n=52 v=55
87514 Off ch=1 n=39 v=46
87514 Off ch=1 n=39 v=46
87514 Off ch=1 n=40 v=55
87544 Off ch=1 n=57 v=92
87544 Off ch=1 n=50 v=46
87544 On ch=1 n=43 v=46
87544 On ch=1 n=53 v=46
87544 On ch=1 n=59 v=38
87544 On ch=1 n=62 v=38
87544 Off ch=1 n=52 v=55
87544 On ch=1 n=52 v=55
87544 On ch=1 n=40 v=55
87574 Off ch=1 n=62 v=38
87574 Off ch=1 n=59 v=38
87574 Off ch=1 n=52 v=55
87574 On ch=1 n=54 v=55
87574 On ch=1 n=39 v=46
87574 On ch=1 n=39 v=46
87574 Off ch=1 n=40 v=55
87604 Off ch=1 n=53 v=46
87604 Off ch=1 n=43 v=46
87604 Off ch=1 n=39 v=46
87604 Off ch=1 n=39 v=46
87604 Off ch=1 n=52 v=55
87634 Off ch=1 n=54 v=55
87634 On ch=1 n=50 v=55
87634 On ch=1 n=39 v=46
87634 On ch=1 n=39 v=46
87664 On ch=1 n=59 v=38
87664 On ch=1 n=62 v=38
87664 Off ch=1 n=39 v=46
87664 Off ch=1 n=39 v=46
87664 On ch=1 n=52 v=55
87664 On ch=1 n=40 v=55
87694 Off ch=1 n=50 v=55
87694 On ch=1 n=54 v=55
87694 Off ch=1 n=40 v=55
87716 On ch=1 n=43 v=46
87716 On ch=1 n=53 v=46
87724 Off ch=1 n=62 v=38
87724 Off ch=1 n=59 v=38
87724 Off ch=1 n=52 v=55
87754 Off ch=1 n=54 v=55
87776 Off ch=1 n=53 v=46
87776 Off ch=1 n=43 v=46
87814 On ch=1 n=54 v=55
87814 On ch=1 n=54 v=55
87814 Meta Lyric "rco) "
87844 Off ch=1 n=54 v=55
87844 Off ch=1 n=54 v=55
87844 On ch=1 n=67 v=80
87844 On ch=1 n=68 v=72
87844 On ch=1 n=66 v=55
87844 On ch=1 n=57 v=80
87844 Meta Lyric "nis "
87845 Off ch=1 n=70 v=105
87859 Par ch=1 c=64 v=0
87859 Par ch=1 c=64 v=0
87859 Par ch=1 c=64 v=0
87859 Par ch=1 c=64 v=0
87859 Par ch=1 c=64 v=127
87859 Par ch=1 c=64 v=127
87859 Par ch=1 c=64 v=127
87859 Par ch=1 c=64 v=127
87874 Off ch=1 n=57 v=80
87874 On ch=1 n=57 v=80
87874 On ch=1 n=64 v=80
87884 On ch=1 n=39 v=105
87904 Off ch=1 n=68 v=72
87904 Off ch=1 n=66 v=55
87904 On ch=1 n=57 v=72
87904 On ch=1 n=40 v=55
87904 On ch=1 n=39 v=55
87904 On ch=1 n=51 v=55
87919 Par ch=1 c=64 v=0
87919 Par ch=1 c=64 v=0
87919 Par ch=1 c=64 v=0
87919 Par ch=1 c=64 v=0
87919 Off ch=1 n=40 v=55
87924 On ch=1 n=70 v=105
87924 On ch=1 n=61 v=46
87924 Off ch=1 n=39 v=105
87924 On ch=1 n=39 v=50
87934 On ch=1 n=68 v=72
87934 On ch=1 n=66 v=55
87934 Off ch=1 n=57 v=80
87934 On ch=1 n=57 v=80
87934 On ch=1 n=40 v=55
87934 Off ch=1 n=39 v=55
87944 Off ch=1 n=67 v=80
87949 Off ch=1 n=64 v=80
87952 Off ch=1 n=68 v=72
87964 Off ch=1 n=61 v=46
87964 Off ch=1 n=39 v=50
87964 On ch=1 n=39 v=38
87964 On ch=1 n=69 v=72
87964 On ch=1 n=67 v=55
87964 Off ch=1 n=57 v=72
87964 On ch=1 n=57 v=72
87964 Off ch=1 n=51 v=55
87971 Off ch=1 n=66 v=55
87980 Off ch=1 n=40 v=55
88004 Off ch=1 n=70 v=105
88014 Off ch=1 n=39 v=38
88039 Off ch=1 n=57 v=72
88042 Off ch=1 n=67 v=55
88044 On ch=1 n=39 v=38
88054 Off ch=1 n=57 v=80
88054 On ch=1 n=40 v=55
88054 On ch=1 n=39 v=55
88054 On ch=1 n=51 v=55
88064 Off ch=1 n=39 v=38
88084 Off ch=1 n=69 v=72
88084 On ch=1 n=68 v=72
88084 On ch=1 n=66 v=55
88091 Off ch=1 n=40 v=55
88091 Off ch=1 n=51 v=55
88091 Off ch=1 n=39 v=55
88114 Off ch=1 n=66 v=55
88144 On ch=1 n=39 v=55
88144 On ch=1 n=51 v=55
88164 On ch=1 n=58 v=46
88174 On ch=1 n=66 v=55
88174 On ch=1 n=40 v=55
88181 Off ch=1 n=51 v=55
88181 Off ch=1 n=39 v=55
88189 Off ch=1 n=40 v=55
88204 Off ch=1 n=58 v=46
88204 Off ch=1 n=68 v=72
88204 On ch=1 n=64 v=55
88211 Off ch=1 n=66 v=55
88234 On ch=1 n=66 v=72
88234 On ch=1 n=39 v=55
88234 On ch=1 n=51 v=55
88244 On ch=1 n=67 v=55
88264 Off ch=1 n=64 v=55
88264 Off ch=1 n=51 v=55
88264 Off ch=1 n=39 v=55
88274 Off ch=1 n=67 v=55
88279 Off ch=1 n=66 v=72
88324 Tempo 400000
88324 Tempo 400000
88324 On ch=1 n=84 v=55
88324 On ch=1 n=67 v=72
88324 On ch=1 n=66 v=55
88324 On ch=1 n=57 v=80
88324 On ch=1 n=83 v=55
88324 On ch=1 n=52 v=55
88324 On ch=1 n=40 v=55
88380 Off ch=1 n=66 v=55
88384 On ch=1 n=57 v=72
88384 On ch=1 n=39 v=55
88384 Off ch=1 n=40 v=55
88384 Off ch=1 n=52 v=55
88414 On ch=1 n=66 v=55
88414 Off ch=1 n=57 v=80
88414 On ch=1 n=57 v=80
88414 Off ch=1 n=39 v=55
88421 Off ch=1 n=66 v=55
88429 On ch=1 n=67 v=55
88444 Off ch=1 n=84 v=55
88444 On ch=1 n=40 v=38
88444 Off ch=1 n=57 v=80
88444 On ch=1 n=57 v=80
88444 Off ch=1 n=57 v=72
88444 On ch=1 n=39 v=55
88457 Off ch=1 n=40 v=38
88459 Off ch=1 n=67 v=55
88474 On ch=1 n=52 v=55
88474 On ch=1 n=40 v=55
88481 Off ch=1 n=39 v=55
88489 On ch=1 n=66 v=55
88504 On ch=1 n=40 v=38
88504 Off ch=1 n=67 v=72
88504 Off ch=1 n=57 v=80
88504 On ch=1 n=57 v=80
88504 On ch=1 n=57 v=72
88504 On ch=1 n=39 v=55
88511 Off ch=1 n=40 v=55
88519 Off ch=1 n=66 v=55
88529 Off ch=1 n=40 v=38
88541 Off ch=1 n=39 v=55
88544 On ch=1 n=40 v=38
88549 On ch=1 n=73 v=55
88549 Off ch=1 n=52 v=55
88564 Off ch=1 n=57 v=80
88564 On ch=1 n=62 v=80
88579 Off ch=1 n=57 v=72
88594 Off ch=1 n=40 v=38
88594 On ch=1 n=52 v=55
88594 On ch=1 n=40 v=55
88624 On ch=1 n=40 v=38
88624 On ch=1 n=57 v=72
88624 On ch=1 n=39 v=55
88631 Off ch=1 n=40 v=55
88639 Off ch=1 n=39 v=55
88664 Off ch=1 n=40 v=38
88669 Off ch=1 n=73 v=55
88669 On ch=1 n=73 v=55
88669 Off ch=1 n=52 v=55
88684 Off ch=1 n=62 v=80
88684 On ch=1 n=62 v=80
88699 Off ch=1 n=57 v=72
88714 On ch=1 n=52 v=55
88714 On ch=1 n=40 v=55
88729 Off ch=1 n=73 v=55
88744 On ch=1 n=69 v=72
88744 On ch=1 n=57 v=72
88751 Off ch=1 n=40 v=55
88774 Off ch=1 n=52 v=55
88804 Off ch=1 n=69 v=72
88804 Off ch=1 n=62 v=80
88804 Off ch=1 n=57 v=72
88804 Off ch=1 n=83 v=55
88804 On ch=1 n=52 v=72
88804 On ch=1 n=73 v=105
88804 On ch=1 n=64 v=105
88804 Meta Lyric "mcderaob_tn-ll-I, "
88805 Off ch=1 n=83 v=55
88844 On ch=1 n=39 v=38
88864 On ch=1 n=57 v=72
88864 On ch=1 n=39 v=55
88864 On ch=1 n=51 v=55
88864 On ch=1 n=39 v=55
88884 Off ch=1 n=39 v=38
88894 Off ch=1 n=39 v=55
88894 Off ch=1 n=39 v=55
88924 On ch=1 n=39 v=38
88924 Off ch=1 n=57 v=72
88924 Off ch=1 n=51 v=55
88974 Off ch=1 n=39 v=38
88984 On ch=1 n=75 v=80
88984 Off ch=1 n=52 v=72
88984 Off ch=1 n=73 v=105
88984 Off ch=1 n=64 v=105
88984 On ch=1 n=57 v=72
88984 On ch=1 n=54 v=38
88984 On ch=1 n=58 v=38
88984 On ch=1 n=60 v=38
88984 On ch=1 n=64 v=38
88984 On ch=1 n=40 v=80
88984 On ch=1 n=61 v=80
88984 On ch=1 n=57 v=80
88984 On ch=1 n=57 v=80
88984 On ch=1 n=39 v=55
88984 Meta Lyric "- "
88984 On ch=1 n=51 v=55
88984 On ch=1 n=39 v=55
89004 On ch=1 n=39 v=38
89014 Off ch=1 n=64 v=38
89014 Off ch=1 n=60 v=38
89014 Off ch=1 n=58 v=38
89014 Off ch=1 n=54 v=38
89014 Off ch=1 n=40 v=80
89030 Off ch=1 n=39 v=55
89044 Off ch=1 n=39 v=38
89044 On ch=1 n=39 v=38
89044 On ch=1 n=55 v=38
89044 On ch=1 n=58 v=38
89044 On ch=1 n=60 v=38
89044 On ch=1 n=62 v=38
89044 On ch=1 n=66 v=38
89044 Off ch=1 n=61 v=80
89044 Off ch=1 n=57 v=80
89044 Off ch=1 n=39 v=55
89044 On ch=1 n=39 v=55
89059 Off ch=1 n=57 v=72
89077 Off ch=1 n=51 v=55
89081 Off ch=1 n=39 v=55
89084 Off ch=1 n=39 v=38
89104 Off ch=1 n=75 v=80
89104 On ch=1 n=81 v=80
89104 On ch=1 n=57 v=72
89104 Off ch=1 n=66 v=38
89104 Off ch=1 n=62 v=38
89104 Off ch=1 n=60 v=38
89104 Off ch=1 n=58 v=38
89104 Off ch=1 n=55 v=38
89104 On ch=1 n=54 v=38
89104 On ch=1 n=58 v=38
89104 On ch=1 n=60 v=38
89104 On ch=1 n=64 v=38
89104 On ch=1 n=40 v=80
89104 On ch=1 n=62 v=80
89104 On ch=1 n=62 v=80
89104 Off ch=1 n=57 v=80
89104 On ch=1 n=57 v=80
89104 On ch=1 n=57 v=80
89104 On ch=1 n=39 v=55
89104 On ch=1 n=50 v=55
89104 On ch=1 n=50 v=55
89104 On ch=1 n=39 v=55
89119 Off ch=1 n=81 v=80
89134 On ch=1 n=75 v=80
89134 Off ch=1 n=64 v=38
89134 Off ch=1 n=60 v=38
89134 Off ch=1 n=58 v=38
89134 Off ch=1 n=54 v=38
89134 Off ch=1 n=40 v=80
89134 On ch=1 n=40 v=80
89141 Off ch=1 n=62 v=80
89141 Off ch=1 n=57 v=80
89164 Off ch=1 n=75 v=80
89164 Off ch=1 n=57 v=72
89164 On ch=1 n=57 v=72
89164 On ch=1 n=50 v=38
89164 On ch=1 n=52 v=38
89164 On ch=1 n=59 v=38
89164 On ch=1 n=62 v=38
89164 On ch=1 n=64 v=80
89164 On ch=1 n=64 v=80
89164 On ch=1 n=61 v=80
89164 On ch=1 n=61 v=80
89164 Off ch=1 n=57 v=80
89164 On ch=1 n=57 v=80
89164 On ch=1 n=57 v=80
89164 Off ch=1 n=50 v=55
89164 Off ch=1 n=39 v=55
89179 Off ch=1 n=62 v=80
89179 Off ch=1 n=39 v=55
89179 Off ch=1 n=50 v=55
89194 On ch=1 n=81 v=80
89194 Off ch=1 n=62 v=38
89194 Off ch=1 n=59 v=38
89194 Off ch=1 n=52 v=38
89194 Off ch=1 n=50 v=38
89194 Off ch=1 n=40 v=80
89210 Off ch=1 n=61 v=80
89224 Off ch=1 n=57 v=72
89224 On ch=1 n=54 v=38
89224 On ch=1 n=58 v=38
89224 On ch=1 n=60 v=38
89224 On ch=1 n=64 v=38
89224 Off ch=1 n=64 v=80
89224 Off ch=1 n=64 v=80
89224 Off ch=1 n=61 v=80
89224 On ch=1 n=59 v=80
89224 On ch=1 n=59 v=80
89224 Off ch=1 n=57 v=80
89224 Off ch=1 n=57 v=80
89224 On ch=1 n=55 v=80
89224 On ch=1 n=51 v=55
89224 On ch=1 n=39 v=55
89239 Off ch=1 n=55 v=80
89239 On ch=1 n=57 v=80
89239 On ch=1 n=57 v=80
89241 Par ch=1 c=64 v=0
89241 Par ch=1 c=64 v=0
89241 Par ch=1 c=64 v=0
89241 Par ch=1 c=64 v=0
89254 Off ch=1 n=81 v=80
89254 On ch=1 n=82 v=80
89261 Off ch=1 n=57 v=80
89261 Off ch=1 n=39 v=55
89269 Off ch=1 n=57 v=80
89284 Off ch=1 n=82 v=80
89284 Off ch=1 n=64 v=38
89284 Off ch=1 n=60 v=38
89284 Off ch=1 n=58 v=38
89284 Off ch=1 n=54 v=38
89284 Off ch=1 n=59 v=80
89284 Off ch=1 n=51 v=55
89284 On ch=1 n=85 v=55
89284 On ch=1 n=29 v=38
89284 On ch=1 n=40 v=38
89284 On ch=1 n=59 v=38
89284 On ch=1 n=55 v=38
89284 On ch=1 n=57 v=38
89284 On ch=1 n=61 v=38
89284 On ch=1 n=65 v=38
89284 Meta Lyric "Piano "
89284 On ch=1 n=62 v=80
89284 On ch=1 n=62 v=80
89284 On ch=1 n=57 v=80
89284 On ch=1 n=57 v=80
89285 Off ch=1 n=61 v=80
89302 Off ch=1 n=59 v=80
89314 Off ch=1 n=57 v=80
89344 Meta Lyric "v "
89344 On ch=1 n=39 v=46
89344 On ch=1 n=57 v=72
89344 On ch=1 n=39 v=80
89344 Off ch=1 n=62 v=80
89344 Off ch=1 n=62 v=80
89344 On ch=1 n=61 v=80
89344 On ch=1 n=61 v=80
89344 Off ch=1 n=57 v=80
89344 On ch=1 n=57 v=80
89344 On ch=1 n=57 v=80
89344 On ch=1 n=39 v=55
89364 Off ch=1 n=59 v=38
89364 Off ch=1 n=40 v=38
89364 Off ch=1 n=29 v=38
89374 Off ch=1 n=39 v=46
89374 Off ch=1 n=39 v=80
89374 Off ch=1 n=57 v=80
89374 On ch=1 n=52 v=55
89374 On ch=1 n=40 v=55
89404 Off ch=1 n=85 v=55
89404 On ch=1 n=82 v=55
89404 On ch=1 n=39 v=46
89404 Off ch=1 n=57 v=72
89404 Off ch=1 n=65 v=38
89404 Off ch=1 n=61 v=38
89404 Off ch=1 n=57 v=38
89404 Off ch=1 n=55 v=38
89404 On ch=1 n=55 v=38
89404 On ch=1 n=56 v=38
89404 On ch=1 n=61 v=38
89404 On ch=1 n=64 v=38
89404 Off ch=1 n=61 v=80
89404 Off ch=1 n=61 v=80
89404 On ch=1 n=66 v=80
89404 On ch=1 n=66 v=80
89404 Off ch=1 n=57 v=80
89404 On ch=1 n=62 v=80
89404 On ch=1 n=62 v=80
89404 Off ch=1 n=39 v=55
89434 Off ch=1 n=40 v=55
89434 Off ch=1 n=52 v=55
89464 Meta Lyric "v "
89464 On ch=1 n=66 v=80
89464 On ch=1 n=66 v=80
89465 Off ch=1 n=66 v=80
89465 Off ch=1 n=62 v=80
89465 Off ch=1 n=64 v=80
89524 Off ch=1 n=66 v=80
89524 Off ch=1 n=66 v=80
89524 On ch=1 n=64 v=80
89524 On ch=1 n=64 v=80
89584 Off ch=1 n=64 v=80
89584 Off ch=1 n=64 v=80
89584 On ch=1 n=71 v=80
89584 On ch=1 n=71 v=80
89644 Off ch=1 n=82 v=55
89644 On ch=1 n=85 v=55
