15740 On ch=2 n=66 v=0
15743 On ch=2 n=63 v=65
15744 On ch=2 n=54 v=90
15762 On ch=2 n=54 v=0
15763 On ch=2 n=63 v=0
15791 On ch=2 n=68 v=88
15798 On ch=2 n=68 v=0
15804 On ch=2 n=64 v=90
15807 On ch=2 n=68 v=75
15813 On ch=2 n=64 v=0
15815 On ch=2 n=59 v=79
15816 On ch=2 n=64 v=67
15834 On ch=2 n=64 v=0
15836 On ch=2 n=59 v=0
15837 On ch=2 n=68 v=0
15859 On ch=2 n=68 v=91
15866 On ch=2 n=68 v=0
15869 On ch=2 n=68 v=74
15870 On ch=2 n=64 v=92
15875 On ch=2 n=64 v=0
15878 On ch=2 n=61 v=77
15878 On ch=2 n=64 v=76
15883 On ch=2 n=68 v=0
15884 On ch=2 n=61 v=0
15887 On ch=2 n=61 v=64
15887 On ch=2 n=56 v=87
15904 On ch=2 n=64 v=0
15906 On ch=2 n=56 v=0
15906 On ch=2 n=61 v=0
15922 On ch=2 n=70 v=87
15930 On ch=2 n=70 v=0
15932 On ch=2 n=66 v=92
15940 On ch=2 n=66 v=0
15941 On ch=2 n=70 v=75
15941 On ch=2 n=61 v=92
15946 On ch=2 n=70 v=0
15948 On ch=2 n=61 v=0
15950 On ch=2 n=66 v=75
15951 On ch=2 n=58 v=77
15956 On ch=2 n=66 v=0
15958 On ch=2 n=58 v=0
15959 On ch=2 n=61 v=64
15959 On ch=2 n=54 v=91
15960 On ch=2 n=70 v=65
15976 On ch=2 n=54 v=0
15978 On ch=2 n=61 v=0
15979 On ch=2 n=70 v=0
16004 On ch=2 n=66 v=88
16009 On ch=2 n=66 v=0
16013 On ch=2 n=66 v=74
16014 On ch=2 n=63 v=87
16019 On ch=2 n=63 v=0
16022 On ch=2 n=59 v=89
16023 On ch=2 n=63 v=73
16028 On ch=2 n=59 v=0
16029 On ch=2 n=66 v=0
16032 On ch=2 n=59 v=62
16032 On ch=2 n=54 v=79
16050 On ch=2 n=59 v=0
16052 On ch=2 n=54 v=0
16053 On ch=2 n=63 v=0
16085 On ch=2 n=66 v=92
16091 On ch=2 n=66 v=0
16094 On ch=2 n=66 v=76
16095 On ch=2 n=63 v=81
16101 On ch=2 n=63 v=0
16104 On ch=2 n=59 v=89
16104 On ch=2 n=63 v=64
16122 On ch=2 n=59 v=0
16123 On ch=2 n=63 v=0
16124 On ch=2 n=66 v=0
16148 On ch=2 n=66 v=87
16157 On ch=2 n=66 v=0
16158 On ch=2 n=63 v=88
16161 On ch=2 n=63 v=0
16165 On ch=2 n=66 v=76
16166 On ch=2 n=59 v=78
16171 On ch=2 n=66 v=0
16175 On ch=2 n=59 v=0
16176 On ch=2 n=54 v=91
16176 On ch=2 n=63 v=64
16195 On ch=2 n=54 v=0
16196 On ch=2 n=63 v=0
16199 On ch=2 n=67 v=105
16199 On ch=2 n=59 v=99
16200 On ch=2 n=55 v=102
16220 On ch=2 n=67 v=0
16222 On ch=2 n=55 v=0
16267 On ch=2 n=59 v=0
16271 On ch=2 n=63 v=97
16286 On ch=2 n=63 v=0
16308 On ch=2 n=59 v=102
16316 On ch=2 n=59 v=0
16320 On ch=2 n=63 v=100
16337 On ch=2 n=63 v=0
16344 On ch=2 n=67 v=113
16365 On ch=2 n=67 v=0
16392 On ch=2 n=55 v=112
16405 On ch=2 n=55 v=0
16416 On ch=2 n=59 v=97
16486 On ch=2 n=59 v=0
16487 On ch=2 n=63 v=101
16505 On ch=2 n=63 v=0
16523 On ch=2 n=59 v=101
16531 On ch=2 n=59 v=0
16535 On ch=2 n=63 v=100
16550 On ch=2 n=63 v=0
16560 On ch=2 n=67 v=113
16580 On ch=2 n=67 v=0
16607 On ch=2 n=55 v=110
16622 On ch=2 n=55 v=0
16632 On ch=2 n=68 v=41
16639 On ch=2 n=68 v=0
16644 On ch=2 n=71 v=42
16652 On ch=2 n=71 v=0
16656 On ch=2 n=68 v=52
16664 On ch=2 n=68 v=0
16667 On ch=2 n=71 v=53
16675 On ch=2 n=71 v=0
16680 On ch=2 n=68 v=60
16687 On ch=2 n=68 v=0
16691 On ch=2 n=71 v=65
16701 On ch=2 n=71 v=0
16704 On ch=2 n=68 v=72
16713 On ch=2 n=68 v=0
16715 On ch=2 n=71 v=77
16723 On ch=2 n=71 v=0
16728 On ch=2 n=68 v=78
16737 On ch=2 n=68 v=0
16740 On ch=2 n=71 v=87
16747 On ch=2 n=71 v=0
16751 On ch=2 n=68 v=87
16760 On ch=2 n=68 v=0
16763 On ch=2 n=71 v=96
16772 On ch=2 n=71 v=0
16775 On ch=2 n=68 v=100
16783 On ch=2 n=68 v=0
16788 On ch=2 n=71 v=104
16797 On ch=2 n=71 v=0
16800 On ch=2 n=68 v=108
16808 On ch=2 n=68 v=0
16812 On ch=2 n=71 v=114
16820 On ch=2 n=71 v=0
16824 On ch=2 n=68 v=118
16832 On ch=2 n=68 v=0
16836 On ch=2 n=71 v=125
16842 On ch=2 n=71 v=0
16872 On ch=2 n=75 v=109
16879 On ch=2 n=75 v=0
16884 On ch=2 n=75 v=102
16891 On ch=2 n=75 v=0
16896 On ch=2 n=74 v=101
16904 On ch=2 n=74 v=0
16908 On ch=2 n=74 v=97
16916 On ch=2 n=74 v=0
16920 On ch=2 n=73 v=96
16928 On ch=2 n=73 v=0
16932 On ch=2 n=73 v=97
16941 On ch=2 n=73 v=0
16943 On ch=2 n=72 v=96
16950 On ch=2 n=72 v=0
16955 On ch=2 n=72 v=97
16962 On ch=2 n=72 v=0
16968 On ch=2 n=71 v=93
16974 On ch=2 n=71 v=0
16980 On ch=2 n=71 v=93
16988 On ch=2 n=71 v=0
16991 On ch=2 n=70 v=94
16997 On ch=2 n=70 v=0
17003 On ch=2 n=70 v=94
17012 On ch=2 n=70 v=0
17016 On ch=2 n=69 v=97
17026 On ch=2 n=69 v=0
17027 On ch=2 n=69 v=96
17036 On ch=2 n=69 v=0
17040 On ch=2 n=68 v=88
17047 On ch=2 n=68 v=0
17052 On ch=2 n=68 v=90
17059 On ch=2 n=68 v=0
17063 On ch=2 n=57 v=101
17063 On ch=2 n=65 v=73
17085 On ch=2 n=65 v=0
17130 On ch=2 n=57 v=0
17136 On ch=2 n=60 v=100
17166 On ch=2 n=60 v=0
17171 On ch=2 n=55 v=99
17177 On ch=2 n=55 v=0
17183 On ch=2 n=60 v=98
17201 On ch=2 n=60 v=0
17208 On ch=2 n=64 v=115
17229 On ch=2 n=64 v=0
17255 On ch=2 n=52 v=111
17265 On ch=2 n=52 v=0
17279 On ch=2 n=57 v=98
17349 On ch=2 n=57 v=0
17351 On ch=2 n=60 v=99
17380 On ch=2 n=60 v=0
17388 On ch=2 n=55 v=97
17393 On ch=2 n=55 v=0
17399 On ch=2 n=60 v=101
17417 On ch=2 n=60 v=0
17423 On ch=2 n=64 v=117
17444 On ch=2 n=64 v=0
17471 On ch=2 n=52 v=110
17487 On ch=2 n=52 v=0
17495 On ch=2 n=70 v=39
17502 On ch=2 n=70 v=0
17507 On ch=2 n=73 v=47
17516 On ch=2 n=73 v=0
17519 On ch=2 n=70 v=51
17527 On ch=2 n=70 v=0
17531 On ch=2 n=73 v=55
17539 On ch=2 n=73 v=0
17544 On ch=2 n=70 v=61
17555 On ch=2 n=70 v=0
17555 On ch=2 n=73 v=66
17565 On ch=2 n=73 v=0
17567 On ch=2 n=70 v=67
17575 On ch=2 n=70 v=0
17579 On ch=2 n=73 v=72
17587 On ch=2 n=73 v=0
17591 On ch=2 n=70 v=78
17598 On ch=2 n=70 v=0
17603 On ch=2 n=73 v=82
17610 On ch=2 n=73 v=0
17616 On ch=2 n=70 v=90
17625 On ch=2 n=70 v=0
17628 On ch=2 n=73 v=97
17635 On ch=2 n=73 v=0
17639 On ch=2 n=70 v=102
17648 On ch=2 n=70 v=0
17652 On ch=2 n=73 v=104
17660 On ch=2 n=73 v=0
17664 On ch=2 n=70 v=110
17674 On ch=2 n=70 v=0
17675 On ch=2 n=73 v=112
17684 On ch=2 n=73 v=0
17687 On ch=2 n=70 v=121
17697 On ch=2 n=70 v=0
17699 On ch=2 n=73 v=127
17706 On ch=2 n=73 v=0
17711 On ch=2 n=78 v=121
17720 On ch=2 n=78 v=0
17724 On ch=2 n=78 v=116
17730 On ch=2 n=78 v=0
17736 On ch=2 n=77 v=108
17743 On ch=2 n=77 v=0
17748 On ch=2 n=77 v=107
17758 On ch=2 n=77 v=0
17759 On ch=2 n=76 v=101
17768 On ch=2 n=76 v=0
17771 On ch=2 n=76 v=93
17777 On ch=2 n=76 v=0
17783 On ch=2 n=75 v=92
17791 On ch=2 n=75 v=0
17796 On ch=2 n=75 v=94
17803 On ch=2 n=75 v=0
17807 On ch=2 n=74 v=92
17813 On ch=2 n=74 v=0
17820 On ch=2 n=74 v=97
17829 On ch=2 n=74 v=0
17832 On ch=2 n=73 v=95
17840 On ch=2 n=73 v=0
17843 On ch=2 n=73 v=96
17849 On ch=2 n=73 v=0
17855 On ch=2 n=72 v=93
17864 On ch=2 n=72 v=0
17867 On ch=2 n=72 v=92
17876 On ch=2 n=72 v=0
17880 On ch=2 n=71 v=92
17886 On ch=2 n=71 v=0
17892 On ch=2 n=71 v=94
17900 On ch=2 n=71 v=0
17904 On ch=2 n=70 v=92
17910 On ch=2 n=70 v=0
17916 On ch=2 n=70 v=92
17925 On ch=2 n=70 v=0
17927 On ch=2 n=71 v=69
17928 On ch=2 n=63 v=69
17928 On ch=2 n=55 v=67
17945 On ch=2 n=71 v=0
17947 On ch=2 n=55 v=0
17949 On ch=2 n=63 v=0
17987 On ch=2 n=67 v=55
17995 On ch=2 n=67 v=0
18072 On ch=2 n=63 v=56
18091 On ch=2 n=63 v=0
18096 On ch=2 n=67 v=57
18130 On ch=2 n=67 v=0
18131 On ch=2 n=59 v=72
18138 On ch=2 n=59 v=0
18144 On ch=2 n=63 v=70
18164 On ch=2 n=63 v=0
18203 On ch=2 n=67 v=54
18210 On ch=2 n=67 v=0
18215 On ch=2 n=55 v=70
18233 On ch=2 n=55 v=0
18288 On ch=2 n=63 v=55
18308 On ch=2 n=63 v=0
18347 On ch=2 n=59 v=67
18354 On ch=2 n=59 v=0
18359 On ch=2 n=64 v=68
18379 On ch=2 n=64 v=0
18420 On ch=2 n=67 v=55
18430 On ch=2 n=67 v=0
18432 On ch=2 n=55 v=63
18454 On ch=2 n=55 v=0
18503 On ch=2 n=64 v=55
18524 On ch=2 n=64 v=0
18528 On ch=2 n=67 v=68
18559 On ch=2 n=67 v=0
18564 On ch=2 n=60 v=71
18573 On ch=2 n=60 v=0
18575 On ch=2 n=64 v=69
18636 On ch=2 n=67 v=53
18641 On ch=2 n=64 v=0
18645 On ch=2 n=67 v=0
18647 On ch=2 n=55 v=81
18665 On ch=2 n=55 v=0
18672 On ch=2 n=60 v=79
18679 On ch=2 n=60 v=0
18683 On ch=2 n=60 v=77
18689 On ch=2 n=60 v=0
18696 On ch=2 n=64 v=89
18703 On ch=2 n=64 v=0
18708 On ch=2 n=64 v=92
18716 On ch=2 n=64 v=0
18719 On ch=2 n=67 v=96
18720 On ch=2 n=64 v=57
18725 On ch=2 n=67 v=0
18731 On ch=2 n=67 v=96
18739 On ch=2 n=67 v=0
18739 On ch=2 n=64 v=0
18743 On ch=2 n=72 v=97
18749 On ch=2 n=72 v=0
18756 On ch=2 n=72 v=101
18764 On ch=2 n=72 v=0
18768 On ch=2 n=76 v=106
18777 On ch=2 n=76 v=0
18779 On ch=2 n=76 v=103
18787 On ch=2 n=76 v=0
18791 On ch=2 n=73 v=40
18802 On ch=2 n=73 v=0
18804 On ch=2 n=76 v=44
18811 On ch=2 n=76 v=0
18816 On ch=2 n=73 v=52
18825 On ch=2 n=73 v=0
18828 On ch=2 n=76 v=52
18837 On ch=2 n=76 v=0
18839 On ch=2 n=73 v=61
18848 On ch=2 n=73 v=0
18852 On ch=2 n=76 v=63
18861 On ch=2 n=76 v=0
18864 On ch=2 n=73 v=68
18874 On ch=2 n=73 v=0
18876 On ch=2 n=76 v=74
18886 On ch=2 n=76 v=0
18887 On ch=2 n=73 v=82
18894 On ch=2 n=73 v=0
18900 On ch=2 n=76 v=85
18909 On ch=2 n=76 v=0
18912 On ch=2 n=73 v=88
18922 On ch=2 n=73 v=0
18924 On ch=2 n=76 v=94
18931 On ch=2 n=76 v=0
18935 On ch=2 n=73 v=96
18944 On ch=2 n=73 v=0
18948 On ch=2 n=76 v=96
18959 On ch=2 n=76 v=0
18960 On ch=2 n=73 v=102
18967 On ch=2 n=73 v=0
18972 On ch=2 n=76 v=102
18979 On ch=2 n=76 v=0
18983 On ch=2 n=73 v=101
18992 On ch=2 n=73 v=0
18996 On ch=2 n=76 v=98
19003 On ch=2 n=76 v=0
19007 On ch=2 n=73 v=97
19015 On ch=2 n=73 v=0
19020 On ch=2 n=76 v=97
19029 On ch=2 n=76 v=0
19032 On ch=2 n=73 v=107
19042 On ch=2 n=73 v=0
19044 On ch=2 n=76 v=104
19053 On ch=2 n=76 v=0
19055 On ch=2 n=73 v=106
19062 On ch=2 n=73 v=0
19068 On ch=2 n=76 v=111
19078 On ch=2 n=76 v=0
19079 On ch=2 n=73 v=109
19086 On ch=2 n=73 v=0
19091 On ch=2 n=76 v=109
19101 On ch=2 n=76 v=0
19104 On ch=2 n=73 v=113
19113 On ch=2 n=73 v=0
19115 On ch=2 n=76 v=116
19124 On ch=2 n=76 v=0
19127 On ch=2 n=73 v=112
19137 On ch=2 n=73 v=0
19139 On ch=2 n=76 v=112
19149 On ch=2 n=76 v=0
19151 On ch=2 n=73 v=117
19159 On ch=2 n=73 v=0
19164 On ch=2 n=76 v=120
19174 On ch=2 n=76 v=0
19175 On ch=2 n=73 v=121
19184 On ch=2 n=73 v=0
19188 On ch=2 n=76 v=117
19196 On ch=2 n=76 v=0
19200 On ch=2 n=73 v=124
19208 On ch=2 n=73 v=0
19212 On ch=2 n=76 v=124
19222 On ch=2 n=76 v=0
19224 On ch=2 n=75 v=84
19231 On ch=2 n=75 v=0
19235 On ch=2 n=75 v=72
19241 On ch=2 n=75 v=0
19248 On ch=2 n=75 v=84
19257 On ch=2 n=75 v=0
19260 On ch=2 n=75 v=76
19267 On ch=2 n=75 v=0
19271 On ch=2 n=75 v=87
19277 On ch=2 n=75 v=0
19284 On ch=2 n=75 v=76
19293 On ch=2 n=75 v=0
19320 On ch=2 n=76 v=100
19329 On ch=2 n=76 v=0
19332 On ch=2 n=76 v=89
19341 On ch=2 n=76 v=0
19343 On ch=2 n=75 v=99
19351 On ch=2 n=75 v=0
19355 On ch=2 n=75 v=88
19362 On ch=2 n=75 v=0
19367 On ch=2 n=73 v=100
19376 On ch=2 n=73 v=0
19380 On ch=2 n=73 v=89
19389 On ch=2 n=73 v=0
19392 On ch=2 n=71 v=100
19401 On ch=2 n=71 v=0
19403 On ch=2 n=71 v=87
19413 On ch=2 n=71 v=0
19415 On ch=2 n=70 v=102
19422 On ch=2 n=70 v=0
19427 On ch=2 n=70 v=92
19437 On ch=2 n=70 v=0
19440 On ch=2 n=68 v=98
19447 On ch=2 n=68 v=0
19452 On ch=2 n=68 v=92
19461 On ch=2 n=68 v=0
19464 On ch=2 n=66 v=102
19474 On ch=2 n=66 v=0
19476 On ch=2 n=66 v=92
19482 On ch=2 n=66 v=0
19488 On ch=2 n=64 v=101
19497 On ch=2 n=64 v=0
19500 On ch=2 n=64 v=87
19506 On ch=2 n=64 v=0
19511 On ch=2 n=63 v=98
19520 On ch=2 n=63 v=0
19523 On ch=2 n=63 v=87
19532 On ch=2 n=63 v=0
19536 On ch=2 n=61 v=102
19544 On ch=2 n=61 v=0
19547 On ch=2 n=61 v=92
19554 On ch=2 n=61 v=0
19560 On ch=2 n=59 v=99
19568 On ch=2 n=59 v=0
19571 On ch=2 n=59 v=88
19577 On ch=2 n=59 v=0
19583 On ch=2 n=58 v=101
19591 On ch=2 n=58 v=0
19595 On ch=2 n=58 v=87
19601 On ch=2 n=58 v=0
19608 On ch=2 n=56 v=97
19616 On ch=2 n=56 v=0
19620 On ch=2 n=56 v=92
19627 On ch=2 n=56 v=0
19631 On ch=2 n=54 v=102
19639 On ch=2 n=54 v=0
19644 On ch=2 n=54 v=92
19653 On ch=2 n=54 v=0
19655 On ch=2 n=75 v=109
19664 On ch=2 n=75 v=0
19668 On ch=2 n=75 v=101
19675 On ch=2 n=75 v=0
19679 On ch=2 n=75 v=91
19685 On ch=2 n=75 v=0
19691 On ch=2 n=75 v=82
19700 On ch=2 n=75 v=0
19704 On ch=2 n=75 v=77
19712 On ch=2 n=75 v=0
19716 On ch=2 n=75 v=80
19726 On ch=2 n=75 v=0
19728 On ch=2 n=75 v=101
19735 On ch=2 n=75 v=0
19740 On ch=2 n=75 v=90
19749 On ch=2 n=75 v=0
19751 On ch=2 n=76 v=83
19752 On ch=2 n=73 v=101
19757 On ch=2 n=76 v=0
19759 On ch=2 n=73 v=0
19763 On ch=2 n=73 v=89
19772 On ch=2 n=73 v=0
19775 On ch=2 n=71 v=97
19784 On ch=2 n=71 v=0
19787 On ch=2 n=71 v=87
19794 On ch=2 n=71 v=0
19799 On ch=2 n=70 v=101
19807 On ch=2 n=70 v=0
19811 On ch=2 n=70 v=87
19818 On ch=2 n=70 v=0
19824 On ch=2 n=68 v=97
19832 On ch=2 n=68 v=0
19836 On ch=2 n=68 v=89
19844 On ch=2 n=68 v=0
19847 On ch=2 n=66 v=101
19854 On ch=2 n=66 v=0
19859 On ch=2 n=66 v=87
19868 On ch=2 n=66 v=0
19871 On ch=2 n=64 v=97
19878 On ch=2 n=64 v=0
19883 PrCh ch=2 p=44
19883 On ch=2 n=64 v=92
19891 On ch=2 n=64 v=0
19896 On ch=2 n=63 v=100
19905 On ch=2 n=63 v=0
19908 On ch=2 n=63 v=91
19915 On ch=2 n=63 v=0
19919 On ch=2 n=61 v=100
19926 On ch=2 n=61 v=0
19931 On ch=2 n=61 v=92
19939 On ch=2 n=61 v=0
19944 On ch=2 n=59 v=98
19952 On ch=2 n=59 v=0
19955 On ch=2 n=59 v=90
19964 On ch=2 n=59 v=0
19967 On ch=2 n=58 v=102
19976 On ch=2 n=58 v=0
19980 On ch=2 n=58 v=91
19988 On ch=2 n=58 v=0
19992 On ch=2 n=56 v=102
20000 On ch=2 n=56 v=0
20003 On ch=2 n=56 v=89
20011 On ch=2 n=56 v=0
20016 On ch=2 n=54 v=98
20026 On ch=2 n=54 v=0
20027 On ch=2 n=54 v=87
20034 On ch=2 n=54 v=0
20040 On ch=2 n=52 v=101
20047 On ch=2 n=52 v=0
20208 On ch=2 n=59 v=98
20215 On ch=2 n=59 v=0
20219 On ch=2 n=59 v=91
20226 On ch=2 n=59 v=0
20232 On ch=2 n=58 v=102
20238 On ch=2 n=58 v=0
20244 On ch=2 n=58 v=90
20253 On ch=2 n=58 v=0
20255 On ch=2 n=57 v=100
20262 On ch=2 n=57 v=0
20267 On ch=2 n=57 v=90
20274 On ch=2 n=57 v=0
20279 On ch=2 n=56 v=101
20286 On ch=2 n=56 v=0
20292 On ch=2 n=56 v=90
20299 On ch=2 n=56 v=0
20304 On ch=2 n=54 v=98
20312 On ch=2 n=54 v=0
20315 On ch=2 n=54 v=87
20322 On ch=2 n=54 v=0
20447 On ch=2 n=59 v=97
20454 On ch=2 n=59 v=0
20460 On ch=2 n=59 v=91
20467 On ch=2 n=59 v=0
20472 On ch=2 n=58 v=100
20481 On ch=2 n=58 v=0
20483 On ch=2 n=58 v=91
20491 On ch=2 n=58 v=0
20495 On ch=2 n=57 v=102
20503 On ch=2 n=57 v=0
20508 On ch=2 n=57 v=88
20516 On ch=2 n=57 v=0
20520 On ch=2 n=54 v=100
20526 On ch=2 n=54 v=0
20531 On ch=2 n=54 v=89
20538 On ch=2 n=54 v=0
20544 On ch=2 n=54 v=78
20551 On ch=2 n=54 v=0
20592 On ch=2 n=54 v=98
20602 On ch=2 n=54 v=0
20604 On ch=2 n=54 v=89
20614 On ch=2 n=54 v=0
20615 On ch=2 n=54 v=80
20624 On ch=2 n=54 v=0
20663 On ch=2 n=54 v=99
20671 On ch=2 n=54 v=0
20676 On ch=2 n=54 v=92
20683 On ch=2 n=54 v=0
20688 On ch=2 n=54 v=80
20696 On ch=2 n=54 v=0
20696 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Brass"
0 PrCh ch=3 p=61
0 Par ch=3 c=7 v=117
0 Par ch=3 c=10 v=63
0 Par ch=3 c=93 v=50
0 Par ch=3 c=91 v=100
1 Par ch=3 c=11 v=127
2807 On ch=3 n=59 v=103
2822 On ch=3 n=59 v=0
2846 On ch=3 n=54 v=110
2854 On ch=3 n=54 v=0
2855 On ch=3 n=59 v=115
2871 On ch=3 n=59 v=0
2879 On ch=3 n=62 v=122
2945 On ch=3 n=62 v=0
2951 On ch=3 n=59 v=107
3019 On ch=3 n=59 v=0
3024 On ch=3 n=62 v=109
3040 On ch=3 n=62 v=0
3062 On ch=3 n=59 v=108
3068 On ch=3 n=59 v=0
3072 On ch=3 n=62 v=114
3087 On ch=3 n=62 v=0
3095 On ch=3 n=66 v=126
3162 On ch=3 n=66 v=0
3168 On ch=3 n=62 v=107
3235 On ch=3 n=62 v=0
3239 On ch=3 n=66 v=112
3254 On ch=3 n=66 v=0
3278 On ch=3 n=62 v=107
3285 On ch=3 n=62 v=0
3287 On ch=3 n=66 v=113
3304 On ch=3 n=66 v=0
3311 On ch=3 n=69 v=124
3378 On ch=3 n=69 v=0
3383 On ch=3 n=57 v=107
3448 On ch=3 n=57 v=0
3455 On ch=3 n=62 v=109
3470 On ch=3 n=62 v=0
3493 On ch=3 n=57 v=109
3498 On ch=3 n=57 v=0
3504 On ch=3 n=62 v=112
3519 On ch=3 n=62 v=0
3528 On ch=3 n=66 v=127
3878 On ch=3 n=66 v=0
4320 On ch=3 n=50 v=105
4320 On ch=3 n=62 v=107
4335 On ch=3 n=50 v=0
4337 On ch=3 n=62 v=0
4357 On ch=3 n=45 v=107
4357 On ch=3 n=57 v=107
4362 On ch=3 n=45 v=0
4364 On ch=3 n=57 v=0
4367 On ch=3 n=50 v=115
4368 On ch=3 n=62 v=117
4382 On ch=3 n=50 v=0
4385 On ch=3 n=62 v=0
4392 On ch=3 n=54 v=124
4392 On ch=3 n=66 v=122
4457 On ch=3 n=54 v=0
4459 On ch=3 n=66 v=0
4463 On ch=3 n=62 v=106
4464 On ch=3 n=50 v=105
4529 On ch=3 n=50 v=0
4530 On ch=3 n=62 v=0
4536 On ch=3 n=54 v=106
4536 On ch=3 n=66 v=102
4553 On ch=3 n=66 v=0
4553 On ch=3 n=54 v=0
4573 On ch=3 n=50 v=108
4573 On ch=3 n=62 v=111
4578 On ch=3 n=50 v=0
4581 On ch=3 n=62 v=0
4583 On ch=3 n=54 v=114
4583 On ch=3 n=66 v=113
4599 On ch=3 n=54 v=0
4600 On ch=3 n=66 v=0
4607 On ch=3 n=69 v=126
4608 On ch=3 n=57 v=122
4673 On ch=3 n=69 v=0
4676 On ch=3 n=57 v=0
4679 On ch=3 n=66 v=108
4680 On ch=3 n=54 v=105
4744 On ch=3 n=66 v=0
4747 On ch=3 n=54 v=0
4751 On ch=3 n=57 v=103
4752 On ch=3 n=69 v=102
4767 On ch=3 n=57 v=0
4769 On ch=3 n=69 v=0
4790 On ch=3 n=54 v=111
4790 On ch=3 n=66 v=108
4796 On ch=3 n=66 v=0
4796 On ch=3 n=54 v=0
4799 On ch=3 n=57 v=115
4800 On ch=3 n=69 v=112
4815 On ch=3 n=57 v=0
4817 On ch=3 n=69 v=0
4823 On ch=3 n=73 v=122
4824 On ch=3 n=61 v=127
4888 On ch=3 n=73 v=0
4889 On ch=3 n=61 v=0
4896 On ch=3 n=49 v=106
4896 On ch=3 n=61 v=106
4962 On ch=3 n=49 v=0
4964 On ch=3 n=61 v=0
4968 On ch=3 n=54 v=108
4968 On ch=3 n=66 v=110
4983 On ch=3 n=66 v=0
4985 On ch=3 n=54 v=0
5005 On ch=3 n=61 v=110
5006 On ch=3 n=49 v=110
5011 On ch=3 n=49 v=0
5012 On ch=3 n=61 v=0
5016 On ch=3 n=54 v=115
5016 On ch=3 n=66 v=116
5031 On ch=3 n=54 v=0
5033 On ch=3 n=66 v=0
5039 On ch=3 n=70 v=122
5040 On ch=3 n=58 v=123
5365 On ch=3 n=66 v=80
5373 On ch=3 n=66 v=0
5376 On ch=3 n=61 v=82
5389 On ch=3 n=61 v=0
5395 On ch=3 n=70 v=0
5397 On ch=3 n=58 v=0
5581 On ch=3 n=66 v=77
5588 On ch=3 n=66 v=0
5591 On ch=3 n=61 v=82
5604 On ch=3 n=61 v=0
5616 On ch=3 n=70 v=80
5638 On ch=3 n=70 v=0
5798 On ch=3 n=66 v=81
5804 On ch=3 n=66 v=0
5807 On ch=3 n=54 v=99
5808 On ch=3 n=61 v=79
5825 On ch=3 n=61 v=0
5826 On ch=3 n=54 v=0
5832 On ch=3 n=55 v=103
5853 On ch=3 n=55 v=0
5870 On ch=3 n=52 v=108
5875 On ch=3 n=52 v=0
5879 On ch=3 n=55 v=116
5896 On ch=3 n=55 v=0
5903 On ch=3 n=59 v=112
6023 On ch=3 n=54 v=110
6024 On ch=3 n=66 v=109
6044 On ch=3 n=66 v=0
6045 On ch=3 n=54 v=0
6047 On ch=3 n=55 v=105
6062 On ch=3 n=55 v=0
6085 On ch=3 n=52 v=111
6089 On ch=3 n=52 v=0
6091 On ch=3 n=59 v=0
6096 On ch=3 n=55 v=117
6113 On ch=3 n=55 v=0
6120 On ch=3 n=59 v=113
6239 On ch=3 n=66 v=112
6240 On ch=3 n=54 v=111
6260 On ch=3 n=66 v=0
6261 On ch=3 n=54 v=0
6262 On ch=3 n=59 v=0
6263 On ch=3 n=55 v=102
6281 On ch=3 n=55 v=0
6301 On ch=3 n=52 v=111
6306 On ch=3 n=52 v=0
6312 On ch=3 n=55 v=115
6328 On ch=3 n=55 v=0
6336 On ch=3 n=60 v=122
6404 On ch=3 n=60 v=0
6408 On ch=3 n=54 v=105
6476 On ch=3 n=54 v=0
6480 On ch=3 n=50 v=105
6498 On ch=3 n=50 v=0
6518 On ch=3 n=54 v=107
6528 On ch=3 n=54 v=0
6528 On ch=3 n=59 v=117
6545 On ch=3 n=59 v=0
6551 On ch=3 n=62 v=126
6740 On ch=3 n=62 v=0
6878 On ch=3 n=66 v=79
6886 On ch=3 n=66 v=0
6889 On ch=3 n=59 v=82
6890 On ch=3 n=54 v=101
6894 On ch=3 n=59 v=0
6907 On ch=3 n=54 v=0
6913 On ch=3 n=55 v=102
6930 On ch=3 n=55 v=0
6952 On ch=3 n=52 v=109
6956 On ch=3 n=52 v=0
6961 On ch=3 n=55 v=113
6968 On ch=3 n=55 v=0
6986 On ch=3 n=59 v=117
7106 On ch=3 n=54 v=108
7106 On ch=3 n=66 v=112
7125 On ch=3 n=66 v=0
7126 On ch=3 n=54 v=0
7129 On ch=3 n=55 v=107
7130 On ch=3 n=67 v=107
7145 On ch=3 n=55 v=0
7148 On ch=3 n=67 v=0
7167 On ch=3 n=64 v=109
7168 On ch=3 n=52 v=110
7173 On ch=3 n=52 v=0
7173 On ch=3 n=59 v=0
7174 On ch=3 n=64 v=0
7177 On ch=3 n=55 v=117
7178 On ch=3 n=67 v=113
7193 On ch=3 n=67 v=0
7195 On ch=3 n=55 v=0
7201 On ch=3 n=71 v=117
7202 On ch=3 n=59 v=115
7321 On ch=3 n=54 v=107
7321 On ch=3 n=66 v=110
7342 On ch=3 n=54 v=0
7342 On ch=3 n=71 v=0
7343 On ch=3 n=59 v=0
7343 On ch=3 n=66 v=0
7345 On ch=3 n=67 v=104
7346 On ch=3 n=55 v=107
7361 On ch=3 n=67 v=0
7363 On ch=3 n=55 v=0
