94650 On ch=9 n=52 v=0
95040 On ch=9 n=50 v=90
95130 On ch=9 n=50 v=0
95520 On ch=9 n=49 v=95
95610 On ch=9 n=49 v=0
96000 On ch=9 n=47 v=127
96120 On ch=9 n=47 v=0
96480 On ch=9 n=54 v=127
96600 On ch=9 n=54 v=0
96960 On ch=9 n=47 v=127
97080 On ch=9 n=47 v=0
97440 On ch=9 n=54 v=127
97560 On ch=9 n=54 v=0
97920 On ch=9 n=47 v=127
98040 On ch=9 n=47 v=0
98400 On ch=9 n=54 v=127
98520 On ch=9 n=54 v=0
98880 On ch=9 n=47 v=127
99000 On ch=9 n=47 v=0
99360 On ch=9 n=54 v=127
99480 On ch=9 n=54 v=0
99840 On ch=9 n=47 v=127
99960 On ch=9 n=47 v=0
100320 On ch=9 n=54 v=127
100440 On ch=9 n=54 v=0
100800 On ch=9 n=47 v=127
100920 On ch=9 n=47 v=0
101280 On ch=9 n=54 v=127
101400 On ch=9 n=54 v=0
101760 On ch=9 n=50 v=127
101880 On ch=9 n=50 v=0
102240 On ch=9 n=54 v=127
102360 On ch=9 n=54 v=0
102720 On ch=9 n=50 v=127
102840 On ch=9 n=50 v=0
103200 On ch=9 n=54 v=127
103320 On ch=9 n=54 v=0
103680 On ch=9 n=47 v=127
103800 On ch=9 n=47 v=0
104160 On ch=9 n=54 v=127
104280 On ch=9 n=54 v=0
104640 On ch=9 n=47 v=127
104760 On ch=9 n=47 v=0
105120 On ch=9 n=54 v=127
105240 On ch=9 n=54 v=0
105600 On ch=9 n=47 v=127
105720 On ch=9 n=47 v=0
106080 On ch=9 n=54 v=127
106200 On ch=9 n=54 v=0
106560 On ch=9 n=47 v=127
106680 On ch=9 n=47 v=0
107040 On ch=9 n=54 v=127
107160 On ch=9 n=54 v=0
107520 On ch=9 n=47 v=127
107640 On ch=9 n=47 v=0
108000 On ch=9 n=54 v=127
108120 On ch=9 n=54 v=0
108480 On ch=9 n=47 v=127
108600 On ch=9 n=47 v=0
108960 On ch=9 n=54 v=127
109080 On ch=9 n=54 v=0
109440 On ch=9 n=50 v=127
109560 On ch=9 n=50 v=0
109920 On ch=9 n=54 v=127
110040 On ch=9 n=54 v=0
110400 On ch=9 n=50 v=127
110520 On ch=9 n=50 v=0
110880 On ch=9 n=54 v=127
111000 On ch=9 n=54 v=0
111360 On ch=9 n=54 v=127
111480 On ch=9 n=54 v=0
111840 On ch=9 n=58 v=127
111960 On ch=9 n=58 v=0
112320 On ch=9 n=54 v=127
112440 On ch=9 n=54 v=0
112800 On ch=9 n=58 v=127
112920 On ch=9 n=58 v=0
113280 On ch=9 n=50 v=127
113400 On ch=9 n=50 v=0
113760 On ch=9 n=58 v=127
113880 On ch=9 n=58 v=0
114240 On ch=9 n=54 v=127
114360 On ch=9 n=54 v=0
114720 On ch=9 n=58 v=127
114840 On ch=9 n=58 v=0
115200 On ch=9 n=54 v=127
115320 On ch=9 n=54 v=0
115680 On ch=9 n=58 v=127
115800 On ch=9 n=58 v=0
116160 On ch=9 n=54 v=127
116280 On ch=9 n=54 v=0
116640 On ch=9 n=58 v=127
116760 On ch=9 n=58 v=0
117120 On ch=9 n=50 v=127
117240 On ch=9 n=50 v=0
117600 On ch=9 n=58 v=127
117720 On ch=9 n=58 v=0
118080 On ch=9 n=54 v=127
118200 On ch=9 n=54 v=0
118560 On ch=9 n=58 v=127
118680 On ch=9 n=58 v=0
119040 On ch=9 n=54 v=127
119160 On ch=9 n=54 v=0
119520 On ch=9 n=58 v=127
119640 On ch=9 n=58 v=0
120000 On ch=9 n=54 v=127
120120 On ch=9 n=54 v=0
120480 On ch=9 n=58 v=127
120600 On ch=9 n=58 v=0
120960 On ch=9 n=51 v=127
121080 On ch=9 n=51 v=0
121440 On ch=9 n=58 v=127
121560 On ch=9 n=58 v=0
121920 On ch=9 n=54 v=127
122040 On ch=9 n=54 v=0
122400 On ch=9 n=58 v=127
122520 On ch=9 n=58 v=0
122880 On ch=9 n=54 v=127
123000 On ch=9 n=54 v=0
123360 On ch=9 n=58 v=127
123480 On ch=9 n=58 v=0
123840 On ch=9 n=54 v=127
123960 On ch=9 n=54 v=0
124320 On ch=9 n=58 v=127
124440 On ch=9 n=58 v=0
124800 On ch=9 n=51 v=127
124920 On ch=9 n=51 v=0
125280 On ch=9 n=58 v=127
125400 On ch=9 n=58 v=0
125760 On ch=9 n=54 v=127
125880 On ch=9 n=54 v=0
126240 On ch=9 n=58 v=127
126360 On ch=9 n=58 v=0
126720 On ch=9 n=47 v=127
126840 On ch=9 n=47 v=0
127200 On ch=9 n=54 v=127
127320 On ch=9 n=54 v=0
127680 On ch=9 n=47 v=127
127800 On ch=9 n=47 v=0
128160 On ch=9 n=54 v=127
128280 On ch=9 n=54 v=0
128640 On ch=9 n=47 v=127
128760 On ch=9 n=47 v=0
129120 On ch=9 n=54 v=127
129240 On ch=9 n=54 v=0
129600 On ch=9 n=47 v=127
129720 On ch=9 n=47 v=0
130080 On ch=9 n=54 v=127
130200 On ch=9 n=54 v=0
130560 On ch=9 n=47 v=127
130680 On ch=9 n=47 v=0
131040 On ch=9 n=54 v=127
131160 On ch=9 n=54 v=0
131520 On ch=9 n=47 v=127
131640 On ch=9 n=47 v=0
132000 On ch=9 n=54 v=127
132120 On ch=9 n=54 v=0
132480 On ch=9 n=50 v=127
132600 On ch=9 n=50 v=0
132960 On ch=9 n=54 v=127
133080 On ch=9 n=54 v=0
133440 On ch=9 n=50 v=127
133560 On ch=9 n=50 v=0
133920 On ch=9 n=54 v=127
134040 On ch=9 n=54 v=0
134400 On ch=9 n=47 v=127
134520 On ch=9 n=47 v=0
134880 On ch=9 n=54 v=127
135000 On ch=9 n=54 v=0
135360 On ch=9 n=47 v=127
135480 On ch=9 n=47 v=0
135840 On ch=9 n=54 v=127
135960 On ch=9 n=54 v=0
136320 On ch=9 n=47 v=127
136440 On ch=9 n=47 v=0
136800 On ch=9 n=54 v=127
136920 On ch=9 n=54 v=0
137280 On ch=9 n=47 v=127
137400 On ch=9 n=47 v=0
137760 On ch=9 n=54 v=127
137880 On ch=9 n=54 v=0
138240 On ch=9 n=47 v=127
138360 On ch=9 n=47 v=0
138720 On ch=9 n=54 v=127
138840 On ch=9 n=54 v=0
139200 On ch=9 n=47 v=127
139320 On ch=9 n=47 v=0
139680 On ch=9 n=54 v=127
139800 On ch=9 n=54 v=0
140160 On ch=9 n=47 v=127
140280 On ch=9 n=47 v=0
140640 On ch=9 n=54 v=127
140760 On ch=9 n=54 v=0
141120 On ch=9 n=47 v=127
141240 On ch=9 n=47 v=0
141600 On ch=9 n=54 v=127
141720 On ch=9 n=54 v=0
142560 On ch=9 n=50 v=127
142680 On ch=9 n=50 v=0
144480 On ch=9 n=50 v=127
144600 On ch=9 n=50 v=0
145920 On ch=9 n=55 v=127
146410 On ch=9 n=55 v=0
146880 On ch=9 n=54 v=127
147370 On ch=9 n=54 v=0
147840 On ch=9 n=42 v=127
148530 On ch=9 n=42 v=0
148800 On ch=9 n=47 v=127
149490 On ch=9 n=47 v=0
150240 On ch=9 n=50 v=127
150360 On ch=9 n=50 v=0
152160 On ch=9 n=50 v=127
152280 On ch=9 n=50 v=0
153600 On ch=9 n=55 v=127
154090 On ch=9 n=55 v=0
154560 On ch=9 n=54 v=127
155050 On ch=9 n=54 v=0
155520 On ch=9 n=42 v=127
156210 On ch=9 n=42 v=0
156480 On ch=9 n=47 v=127
157170 On ch=9 n=47 v=0
157920 On ch=9 n=50 v=127
158040 On ch=9 n=50 v=0
159840 On ch=9 n=50 v=127
159960 On ch=9 n=50 v=0
161760 On ch=9 n=50 v=70
161880 On ch=9 n=50 v=0
162240 On ch=9 n=50 v=80
162360 On ch=9 n=50 v=0
162720 On ch=9 n=50 v=90
162840 On ch=9 n=50 v=0
163200 On ch=9 n=50 v=100
163320 On ch=9 n=50 v=0
163680 On ch=9 n=50 v=110
163800 On ch=9 n=50 v=0
164160 On ch=9 n=50 v=120
164280 On ch=9 n=50 v=0
164640 On ch=9 n=50 v=127
164760 On ch=9 n=50 v=0
168480 Par ch=9 c=11 v=100
168960 On ch=9 n=47 v=127
169080 On ch=9 n=47 v=0
169440 On ch=9 n=50 v=127
169650 On ch=9 n=50 v=0
169650 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 10
0 Meta TrkName "Tuba    "
0 Meta InstrName "Tuba    "
92640 On ch=11 n=47 v=65
92730 On ch=11 n=47 v=0
93120 On ch=11 n=45 v=70
93210 On ch=11 n=45 v=0
93600 On ch=11 n=43 v=75
93690 On ch=11 n=43 v=0
94080 On ch=11 n=42 v=80
94170 On ch=11 n=42 v=0
94560 On ch=11 n=40 v=85
94650 On ch=11 n=40 v=0
95040 On ch=11 n=38 v=90
95130 On ch=11 n=38 v=0
95520 On ch=11 n=37 v=95
95610 On ch=11 n=37 v=0
96000 On ch=11 n=35 v=127
96120 On ch=11 n=35 v=0
96960 On ch=11 n=35 v=127
97080 On ch=11 n=35 v=0
97920 On ch=11 n=35 v=127
98040 On ch=11 n=35 v=0
98880 On ch=11 n=35 v=127
99000 On ch=11 n=35 v=0
99840 On ch=11 n=35 v=127
99960 On ch=11 n=35 v=0
100800 On ch=11 n=35 v=127
100920 On ch=11 n=35 v=0
101760 On ch=11 n=38 v=127
101880 On ch=11 n=38 v=0
102720 On ch=11 n=38 v=127
102840 On ch=11 n=38 v=0
103680 On ch=11 n=35 v=127
103800 On ch=11 n=35 v=0
104640 On ch=11 n=35 v=127
104760 On ch=11 n=35 v=0
105600 On ch=11 n=35 v=127
105720 On ch=11 n=35 v=0
106560 On ch=11 n=35 v=127
106680 On ch=11 n=35 v=0
107520 On ch=11 n=35 v=127
107640 On ch=11 n=35 v=0
108480 On ch=11 n=35 v=127
108600 On ch=11 n=35 v=0
109440 On ch=11 n=38 v=127
109560 On ch=11 n=38 v=0
110400 On ch=11 n=38 v=127
110520 On ch=11 n=38 v=0
111360 On ch=11 n=42 v=127
111480 On ch=11 n=42 v=0
112320 On ch=11 n=42 v=127
112440 On ch=11 n=42 v=0
113280 On ch=11 n=38 v=127
113400 On ch=11 n=38 v=0
114240 On ch=11 n=42 v=127
114360 On ch=11 n=42 v=0
115200 On ch=11 n=42 v=127
115320 On ch=11 n=42 v=0
116160 On ch=11 n=42 v=127
116280 On ch=11 n=42 v=0
117120 On ch=11 n=38 v=127
117240 On ch=11 n=38 v=0
118080 On ch=11 n=42 v=127
118200 On ch=11 n=42 v=0
119040 On ch=11 n=42 v=127
119160 On ch=11 n=42 v=0
120000 On ch=11 n=42 v=127
120120 On ch=11 n=42 v=0
120960 On ch=11 n=39 v=127
121080 On ch=11 n=39 v=0
121920 On ch=11 n=42 v=127
122040 On ch=11 n=42 v=0
122880 On ch=11 n=42 v=127
123000 On ch=11 n=42 v=0
123840 On ch=11 n=42 v=127
123960 On ch=11 n=42 v=0
124800 On ch=11 n=39 v=127
124920 On ch=11 n=39 v=0
125760 On ch=11 n=42 v=127
125880 On ch=11 n=42 v=0
126720 On ch=11 n=35 v=127
127170 On ch=11 n=35 v=0
127680 On ch=11 n=35 v=127
128130 On ch=11 n=35 v=0
128640 On ch=11 n=35 v=127
129090 On ch=11 n=35 v=0
129600 On ch=11 n=35 v=127
130050 On ch=11 n=35 v=0
130560 On ch=11 n=35 v=127
131010 On ch=11 n=35 v=0
131520 On ch=11 n=35 v=127
131970 On ch=11 n=35 v=0
132480 On ch=11 n=38 v=127
132930 On ch=11 n=38 v=0
133440 On ch=11 n=38 v=127
133890 On ch=11 n=38 v=0
134400 On ch=11 n=35 v=127
134850 On ch=11 n=35 v=0
135360 On ch=11 n=35 v=127
135810 On ch=11 n=35 v=0
136320 On ch=11 n=35 v=127
136770 On ch=11 n=35 v=0
137280 On ch=11 n=35 v=127
137730 On ch=11 n=35 v=0
138240 On ch=11 n=35 v=127
138690 On ch=11 n=35 v=0
139200 On ch=11 n=35 v=127
139650 On ch=11 n=35 v=0
140160 On ch=11 n=35 v=127
140610 On ch=11 n=35 v=0
141120 On ch=11 n=35 v=127
141570 On ch=11 n=35 v=0
142080 On ch=11 n=35 v=127
142530 On ch=11 n=35 v=0
144000 On ch=11 n=35 v=127
144450 On ch=11 n=35 v=0
145920 On ch=11 n=43 v=127
146610 On ch=11 n=43 v=0
146880 On ch=11 n=42 v=127
147570 On ch=11 n=42 v=0
147840 On ch=11 n=30 v=127
148530 On ch=11 n=30 v=0
148800 On ch=11 n=35 v=127
149490 On ch=11 n=35 v=0
149760 On ch=11 n=35 v=127
150210 On ch=11 n=35 v=0
151680 On ch=11 n=35 v=127
152130 On ch=11 n=35 v=0
153600 On ch=11 n=43 v=127
154290 On ch=11 n=43 v=0
154560 On ch=11 n=42 v=127
155250 On ch=11 n=42 v=0
155520 On ch=11 n=30 v=127
156210 On ch=11 n=30 v=0
156480 On ch=11 n=35 v=127
157170 On ch=11 n=35 v=0
157440 On ch=11 n=35 v=127
157560 On ch=11 n=35 v=0
159360 On ch=11 n=35 v=127
159480 On ch=11 n=35 v=0
161280 On ch=11 n=35 v=127
161400 On ch=11 n=35 v=0
168480 Par ch=11 c=11 v=100
168960 On ch=11 n=35 v=127
169080 On ch=11 n=35 v=0
169440 On ch=11 n=47 v=127
169650 On ch=11 n=47 v=0
169650 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 09
0 Meta TrkName "Bass Drum"
0 Meta InstrName "Gran Cassa / Piatti"
3837 On ch=10 n=36 v=26
4317 On ch=10 n=36 v=0
7677 On ch=10 n=36 v=26
8157 On ch=10 n=36 v=0
11517 On ch=10 n=36 v=26
11997 On ch=10 n=36 v=0
15357 On ch=10 n=36 v=26
15837 On ch=10 n=36 v=0
19197 On ch=10 n=36 v=26
19677 On ch=10 n=36 v=0
23037 On ch=10 n=36 v=26
23517 On ch=10 n=36 v=0
26877 On ch=10 n=36 v=26
27357 On ch=10 n=36 v=0
30717 On ch=10 n=36 v=26
31197 On ch=10 n=36 v=0
34557 On ch=10 n=36 v=26
35037 On ch=10 n=36 v=0
38397 On ch=10 n=36 v=26
38877 On ch=10 n=36 v=0
42237 On ch=10 n=36 v=26
42717 On ch=10 n=36 v=0
46077 On ch=10 n=36 v=26
46557 On ch=10 n=36 v=0
49917 On ch=10 n=36 v=41
50397 On ch=10 n=36 v=0
53757 On ch=10 n=36 v=41
54237 On ch=10 n=36 v=0
57597 On ch=10 n=36 v=41
58077 On ch=10 n=36 v=0
61437 On ch=10 n=36 v=41
61917 On ch=10 n=36 v=0
65277 On ch=10 n=36 v=40
65757 On ch=10 n=36 v=0
69117 On ch=10 n=36 v=42
69597 On ch=10 n=36 v=0
72957 On ch=10 n=36 v=45
73437 On ch=10 n=36 v=0
76797 On ch=10 n=36 v=48
77277 On ch=10 n=36 v=0
80637 On ch=10 n=36 v=50
81117 On ch=10 n=36 v=0
84477 On ch=10 n=36 v=53
84957 On ch=10 n=36 v=0
88317 On ch=10 n=36 v=56
88797 On ch=10 n=36 v=0
92157 On ch=10 n=36 v=58
92637 On ch=10 n=36 v=0
95997 On ch=10 n=36 v=70
96447 On ch=10 n=36 v=0
96957 On ch=10 n=36 v=70
97407 On ch=10 n=36 v=0
97917 On ch=10 n=36 v=70
98367 On ch=10 n=36 v=0
98877 On ch=10 n=36 v=70
99327 On ch=10 n=36 v=0
99837 On ch=10 n=36 v=70
100287 On ch=10 n=36 v=0
100797 On ch=10 n=36 v=70
101247 On ch=10 n=36 v=0
101757 On ch=10 n=36 v=70
102207 On ch=10 n=36 v=0
102717 On ch=10 n=36 v=70
103167 On ch=10 n=36 v=0
103677 On ch=10 n=36 v=70
104127 On ch=10 n=36 v=0
104637 On ch=10 n=36 v=70
105087 On ch=10 n=36 v=0
105597 On ch=10 n=36 v=70
106047 On ch=10 n=36 v=0
106557 On ch=10 n=36 v=70
107007 On ch=10 n=36 v=0
107517 On ch=10 n=36 v=70
107967 On ch=10 n=36 v=0
108477 On ch=10 n=36 v=70
108927 On ch=10 n=36 v=0
109437 On ch=10 n=36 v=70
109887 On ch=10 n=36 v=0
110397 On ch=10 n=36 v=70
110847 On ch=10 n=36 v=0
111357 On ch=10 n=36 v=70
111807 On ch=10 n=36 v=0
112317 On ch=10 n=36 v=70
112767 On ch=10 n=36 v=0
113277 On ch=10 n=36 v=70
113727 On ch=10 n=36 v=0
114237 On ch=10 n=36 v=70
114687 On ch=10 n=36 v=0
115197 On ch=10 n=36 v=70
115647 On ch=10 n=36 v=0
116157 On ch=10 n=36 v=70
116607 On ch=10 n=36 v=0
117117 On ch=10 n=36 v=70
117567 On ch=10 n=36 v=0
118077 On ch=10 n=36 v=70
118527 On ch=10 n=36 v=0
119037 On ch=10 n=36 v=70
119487 On ch=10 n=36 v=0
119997 On ch=10 n=36 v=70
120447 On ch=10 n=36 v=0
120957 On ch=10 n=36 v=70
121407 On ch=10 n=36 v=0
121917 On ch=10 n=36 v=70
122367 On ch=10 n=36 v=0
122877 On ch=10 n=36 v=70
123327 On ch=10 n=36 v=0
123837 On ch=10 n=36 v=70
124287 On ch=10 n=36 v=0
124797 On ch=10 n=36 v=70
125247 On ch=10 n=36 v=0
125757 On ch=10 n=36 v=70
126207 On ch=10 n=36 v=0
126717 On ch=10 n=36 v=75
127167 On ch=10 n=36 v=0
127677 On ch=10 n=36 v=75
128127 On ch=10 n=36 v=0
128637 On ch=10 n=36 v=75
129087 On ch=10 n=36 v=0
129597 On ch=10 n=36 v=75
130047 On ch=10 n=36 v=0
130557 On ch=10 n=36 v=75
131007 On ch=10 n=36 v=0
131517 On ch=10 n=36 v=75
131967 On ch=10 n=36 v=0
132477 On ch=10 n=36 v=75
132927 On ch=10 n=36 v=0
133437 On ch=10 n=36 v=75
133887 On ch=10 n=36 v=0
134397 On ch=10 n=36 v=75
134847 On ch=10 n=36 v=0
135357 On ch=10 n=36 v=75
135807 On ch=10 n=36 v=0
136317 On ch=10 n=36 v=75
136767 On ch=10 n=36 v=0
137277 On ch=10 n=36 v=75
137727 On ch=10 n=36 v=0
138237 On ch=10 n=36 v=75
138687 On ch=10 n=36 v=0
139197 On ch=10 n=36 v=75
139647 On ch=10 n=36 v=0
140157 On ch=10 n=36 v=75
140607 On ch=10 n=36 v=0
141117 On ch=10 n=36 v=75
141567 On ch=10 n=36 v=0
142077 On ch=10 n=36 v=80
142527 On ch=10 n=36 v=0
143997 On ch=10 n=36 v=80
144447 On ch=10 n=36 v=0
149757 On ch=10 n=36 v=80
150207 On ch=10 n=36 v=0
151677 On ch=10 n=36 v=80
152127 On ch=10 n=36 v=0
157437 On ch=10 n=36 v=80
157887 On ch=10 n=36 v=0
159357 On ch=10 n=36 v=80
159807 On ch=10 n=36 v=0
161277 On ch=10 n=36 v=80
161727 On ch=10 n=36 v=0
168957 On ch=10 n=36 v=105
169407 On ch=10 n=36 v=0
169407 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 09
0 Meta TrkName "Cymbal  "
0 Meta InstrName "Gran Cassa / Piatti"
96477 On ch=10 n=59 v=70
96927 On ch=10 n=59 v=0
97437 On ch=10 n=59 v=70
97887 On ch=10 n=59 v=0
98397 On ch=10 n=59 v=70
98847 On ch=10 n=59 v=0
99357 On ch=10 n=59 v=70
99807 On ch=10 n=59 v=0
100317 On ch=10 n=59 v=70
100767 On ch=10 n=59 v=0
101277 On ch=10 n=59 v=70
101727 On ch=10 n=59 v=0
102237 On ch=10 n=59 v=70
102687 On ch=10 n=59 v=0
103197 On ch=10 n=59 v=70
103647 On ch=10 n=59 v=0
104157 On ch=10 n=59 v=70
104607 On ch=10 n=59 v=0
105117 On ch=10 n=59 v=70
105567 On ch=10 n=59 v=0
106077 On ch=10 n=59 v=70
106527 On ch=10 n=59 v=0
107037 On ch=10 n=59 v=70
107487 On ch=10 n=59 v=0
107997 On ch=10 n=59 v=70
108447 On ch=10 n=59 v=0
108957 On ch=10 n=59 v=70
109407 On ch=10 n=59 v=0
109917 On ch=10 n=59 v=70
110367 On ch=10 n=59 v=0
110877 On ch=10 n=59 v=70
111327 On ch=10 n=59 v=0
111837 On ch=10 n=59 v=70
112287 On ch=10 n=59 v=0
112797 On ch=10 n=59 v=70
113247 On ch=10 n=59 v=0
113757 On ch=10 n=59 v=70
114207 On ch=10 n=59 v=0
114717 On ch=10 n=59 v=70
115167 On ch=10 n=59 v=0
115677 On ch=10 n=59 v=70
116127 On ch=10 n=59 v=0
116637 On ch=10 n=59 v=70
117087 On ch=10 n=59 v=0
117597 On ch=10 n=59 v=70
118047 On ch=10 n=59 v=0
118557 On ch=10 n=59 v=70
119007 On ch=10 n=59 v=0
119517 On ch=10 n=59 v=70
119967 On ch=10 n=59 v=0
120477 On ch=10 n=59 v=70
120927 On ch=10 n=59 v=0
121437 On ch=10 n=59 v=70
121887 On ch=10 n=59 v=0
122397 On ch=10 n=59 v=70
122847 On ch=10 n=59 v=0
123357 On ch=10 n=59 v=70
123807 On ch=10 n=59 v=0
124317 On ch=10 n=59 v=70
124767 On ch=10 n=59 v=0
125277 On ch=10 n=59 v=70
125727 On ch=10 n=59 v=0
126237 On ch=10 n=59 v=70
126687 On ch=10 n=59 v=0
127197 On ch=10 n=59 v=70
127647 On ch=10 n=59 v=0
128157 On ch=10 n=59 v=70
128607 On ch=10 n=59 v=0
129117 On ch=10 n=59 v=70
129567 On ch=10 n=59 v=0
130077 On ch=10 n=59 v=70
130527 On ch=10 n=59 v=0
131037 On ch=10 n=59 v=70
131487 On ch=10 n=59 v=0
131997 On ch=10 n=59 v=70
132447 On ch=10 n=59 v=0
132957 On ch=10 n=59 v=70
133407 On ch=10 n=59 v=0
133917 On ch=10 n=59 v=70
134367 On ch=10 n=59 v=0
134877 On ch=10 n=59 v=70
135327 On ch=10 n=59 v=0
135837 On ch=10 n=59 v=70
136287 On ch=10 n=59 v=0
136797 On ch=10 n=59 v=70
137247 On ch=10 n=59 v=0
137757 On ch=10 n=59 v=70
138207 On ch=10 n=59 v=0
138717 On ch=10 n=59 v=70
139167 On ch=10 n=59 v=0
139677 On ch=10 n=59 v=70
140127 On ch=10 n=59 v=0
140637 On ch=10 n=59 v=70
141087 On ch=10 n=59 v=0
141597 On ch=10 n=59 v=70
142047 On ch=10 n=59 v=0
142557 On ch=10 n=59 v=90
143007 On ch=10 n=59 v=0
144477 On ch=10 n=59 v=90
144927 On ch=10 n=59 v=0
150237 On ch=10 n=59 v=90
150687 On ch=10 n=59 v=0
152157 On ch=10 n=59 v=90
152607 On ch=10 n=59 v=0
157917 On ch=10 n=59 v=90
158367 On ch=10 n=59 v=0
159837 On ch=10 n=59 v=90
160287 On ch=10 n=59 v=0
161757 On ch=10 n=59 v=48
162207 On ch=10 n=59 v=0
162237 On ch=10 n=59 v=56
162687 On ch=10 n=59 v=0
162717 On ch=10 n=59 v=64
163167 On ch=10 n=59 v=0
163197 On ch=10 n=59 v=72
163647 On ch=10 n=59 v=0
163677 On ch=10 n=59 v=80
164127 On ch=10 n=59 v=0
164157 On ch=10 n=59 v=88
164607 On ch=10 n=59 v=0
164637 On ch=10 n=59 v=96
165087 On ch=10 n=59 v=0
169437 On ch=10 n=59 v=110
169887 On ch=10 n=59 v=0
169887 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 11
0 Meta TrkName "Violin I"
0 Meta InstrName "Violini I"
49920 On ch=12 n=71 v=55
50130 On ch=12 n=71 v=0
50160 On ch=12 n=73 v=55
50370 On ch=12 n=73 v=0
50400 On ch=12 n=74 v=55
50610 On ch=12 n=74 v=0
50640 On ch=12 n=76 v=55
50850 On ch=12 n=76 v=0
50880 On ch=12 n=78 v=70
51090 On ch=12 n=78 v=0
51120 On ch=12 n=74 v=55
51330 On ch=12 n=74 v=0
51360 On ch=12 n=78 v=55
51810 On ch=12 n=78 v=0
51840 On ch=12 n=77 v=70
52050 On ch=12 n=77 v=0
52080 On ch=12 n=73 v=55
52290 On ch=12 n=73 v=0
52320 On ch=12 n=77 v=55
52770 On ch=12 n=77 v=0
52800 On ch=12 n=76 v=70
53010 On ch=12 n=76 v=0
53040 On ch=12 n=72 v=55
53250 On ch=12 n=72 v=0
53280 On ch=12 n=76 v=55
53730 On ch=12 n=76 v=0
53760 On ch=12 n=71 v=55
53970 On ch=12 n=71 v=0
54000 On ch=12 n=73 v=55
54210 On ch=12 n=73 v=0
54240 On ch=12 n=74 v=55
54450 On ch=12 n=74 v=0
54480 On ch=12 n=76 v=55
54690 On ch=12 n=76 v=0
54720 On ch=12 n=78 v=55
54930 On ch=12 n=78 v=0
54960 On ch=12 n=74 v=55
55170 On ch=12 n=74 v=0
55200 On ch=12 n=78 v=55
55410 On ch=12 n=78 v=0
55440 On ch=12 n=83 v=55
55650 On ch=12 n=83 v=0
55680 On ch=12 n=81 v=70
55890 On ch=12 n=81 v=0
55920 On ch=12 n=78 v=55
56130 On ch=12 n=78 v=0
56160 On ch=12 n=74 v=55
56370 On ch=12 n=74 v=0
56400 On ch=12 n=78 v=55
56610 On ch=12 n=78 v=0
56640 On ch=12 n=81 v=55
57090 On ch=12 n=81 v=0
58080 On ch=12 n=74 v=55
58080 On ch=12 n=78 v=55
58530 On ch=12 n=74 v=0
58530 On ch=12 n=78 v=0
59040 On ch=12 n=74 v=55
59040 On ch=12 n=78 v=55
59490 On ch=12 n=74 v=0
59490 On ch=12 n=78 v=0
60000 On ch=12 n=73 v=55
60000 On ch=12 n=77 v=55
60450 On ch=12 n=73 v=0
60450 On ch=12 n=77 v=0
60960 On ch=12 n=72 v=55
60960 On ch=12 n=76 v=55
61410 On ch=12 n=72 v=0
61410 On ch=12 n=76 v=0
61920 On ch=12 n=71 v=55
61920 On ch=12 n=74 v=55
62370 On ch=12 n=71 v=0
62370 On ch=12 n=74 v=0
62880 On ch=12 n=71 v=55
62880 On ch=12 n=74 v=55
63330 On ch=12 n=71 v=0
63330 On ch=12 n=74 v=0
63840 On ch=12 n=69 v=55
63840 On ch=12 n=74 v=55
64290 On ch=12 n=69 v=0
64290 On ch=12 n=74 v=0
64800 On ch=12 n=69 v=55
64800 On ch=12 n=74 v=55
65250 On ch=12 n=69 v=0
65250 On ch=12 n=74 v=0
65280 On ch=12 n=78 v=55
65490 On ch=12 n=78 v=0
65520 On ch=12 n=80 v=55
65730 On ch=12 n=80 v=0
65760 On ch=12 n=82 v=55
65970 On ch=12 n=82 v=0
66000 On ch=12 n=83 v=55
66210 On ch=12 n=83 v=0
66240 On ch=12 n=85 v=56
66450 On ch=12 n=85 v=0
66480 On ch=12 n=82 v=56
66690 On ch=12 n=82 v=0
66720 On ch=12 n=85 v=56
67170 On ch=12 n=85 v=0
67200 On ch=12 n=86 v=57
67410 On ch=12 n=86 v=0
67440 On ch=12 n=82 v=57
67650 On ch=12 n=82 v=0
67680 On ch=12 n=86 v=57
68130 On ch=12 n=86 v=0
68160 On ch=12 n=85 v=58
68370 On ch=12 n=85 v=0
68400 On ch=12 n=82 v=58
68610 On ch=12 n=82 v=0
68640 On ch=12 n=85 v=58
69090 On ch=12 n=85 v=0
69120 On ch=12 n=78 v=59
69330 On ch=12 n=78 v=0
69360 On ch=12 n=80 v=59
69570 On ch=12 n=80 v=0
69600 On ch=12 n=82 v=59
69810 On ch=12 n=82 v=0
69840 On ch=12 n=83 v=60
70050 On ch=12 n=83 v=0
70080 On ch=12 n=85 v=60
70290 On ch=12 n=85 v=0
70320 On ch=12 n=82 v=60
70530 On ch=12 n=82 v=0
70560 On ch=12 n=85 v=60
71010 On ch=12 n=85 v=0
71040 On ch=12 n=86 v=61
71250 On ch=12 n=86 v=0
71280 On ch=12 n=82 v=61
71490 On ch=12 n=82 v=0
71520 On ch=12 n=86 v=61
71970 On ch=12 n=86 v=0
72000 On ch=12 n=85 v=62
72450 On ch=12 n=85 v=0
