MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
564224 On ch=2 n=53 v=64
564608 On ch=2 n=53 v=0
564736 On ch=2 n=77 v=64
565760 On ch=2 n=77 v=0
565760 On ch=2 n=72 v=64
566144 On ch=2 n=72 v=0
566272 On ch=2 n=74 v=64
566784 On ch=2 n=74 v=0
566784 On ch=2 n=74 v=64
567296 On ch=2 n=74 v=0
567296 On ch=2 n=72 v=64
567680 On ch=2 n=72 v=0
567808 On ch=2 n=77 v=64
568832 On ch=2 n=77 v=0
568832 On ch=2 n=72 v=64
569216 On ch=2 n=72 v=0
569344 On ch=2 n=74 v=64
570368 On ch=2 n=74 v=0
570368 On ch=2 n=72 v=64
570752 On ch=2 n=72 v=0
570880 On ch=2 n=65 v=64
571264 On ch=2 n=65 v=0
571392 On ch=2 n=72 v=55
571648 On ch=2 n=72 v=0
571648 On ch=2 n=74 v=55
571904 On ch=2 n=74 v=0
571904 On ch=2 n=75 v=55
572160 On ch=2 n=75 v=0
572160 On ch=2 n=74 v=55
572416 On ch=2 n=74 v=0
572416 On ch=2 n=72 v=55
572672 On ch=2 n=72 v=0
572672 On ch=2 n=70 v=55
572928 On ch=2 n=70 v=0
572928 On ch=2 n=69 v=55
573184 On ch=2 n=69 v=0
573184 On ch=2 n=70 v=55
573440 On ch=2 n=70 v=0
573440 On ch=2 n=72 v=55
573696 On ch=2 n=72 v=0
573696 On ch=2 n=70 v=55
573952 On ch=2 n=70 v=0
573952 On ch=2 n=69 v=55
574208 On ch=2 n=69 v=0
574208 On ch=2 n=67 v=55
574464 On ch=2 n=67 v=0
574464 On ch=2 n=65 v=55
574720 On ch=2 n=65 v=0
574720 On ch=2 n=67 v=55
574976 On ch=2 n=67 v=0
574976 On ch=2 n=69 v=55
575232 On ch=2 n=69 v=0
575232 On ch=2 n=70 v=55
575488 On ch=2 n=70 v=0
575488 On ch=2 n=72 v=55
575744 On ch=2 n=72 v=0
575744 On ch=2 n=69 v=55
576000 On ch=2 n=69 v=0
576000 On ch=2 n=70 v=55
576384 On ch=2 n=70 v=0
576512 On ch=2 n=58 v=55
576896 On ch=2 n=58 v=0
577024 On ch=2 n=68 v=55
578048 On ch=2 n=68 v=0
578048 On ch=2 n=62 v=64
578432 On ch=2 n=62 v=0
578560 On ch=2 n=65 v=64
579584 On ch=2 n=65 v=0
579584 On ch=2 n=58 v=64
579968 On ch=2 n=58 v=0
580096 On ch=2 n=62 v=64
581120 On ch=2 n=62 v=0
581120 On ch=2 n=65 v=64
581504 On ch=2 n=65 v=0
581632 On ch=2 n=68 v=64
582656 On ch=2 n=68 v=0
582656 On ch=2 n=67 v=64
583040 On ch=2 n=67 v=0
586240 On ch=2 n=69 v=64
587264 On ch=2 n=69 v=0
587264 On ch=2 n=62 v=64
587648 On ch=2 n=62 v=0
587776 On ch=2 n=72 v=64
588800 On ch=2 n=72 v=0
588800 On ch=2 n=70 v=64
589184 On ch=2 n=70 v=0
589824 On ch=2 n=63 v=64
590848 On ch=2 n=63 v=0
590848 On ch=2 n=60 v=68
591232 On ch=2 n=60 v=0
591360 On ch=2 n=65 v=70
592384 On ch=2 n=65 v=0
592384 On ch=2 n=62 v=73
592768 On ch=2 n=62 v=0
592896 On ch=2 n=67 v=75
593664 On ch=2 n=67 v=0
593664 On ch=2 n=65 v=72
593920 On ch=2 n=65 v=0
593920 On ch=2 n=63 v=69
594176 On ch=2 n=63 v=0
594176 On ch=2 n=62 v=67
594432 On ch=2 n=62 v=0
594432 On ch=2 n=60 v=64
594688 On ch=2 n=60 v=0
594688 On ch=2 n=58 v=61
594944 On ch=2 n=58 v=0
594944 On ch=2 n=57 v=58
595200 On ch=2 n=57 v=0
595200 On ch=2 n=55 v=56
595456 On ch=2 n=55 v=0
595456 On ch=2 n=53 v=53
595712 On ch=2 n=53 v=0
595712 On ch=2 n=51 v=50
595968 On ch=2 n=51 v=0
595968 On ch=2 n=50 v=50
596352 On ch=2 n=50 v=0
596736 On ch=2 n=53 v=51
596992 On ch=2 n=53 v=0
596992 On ch=2 n=55 v=51
597248 On ch=2 n=55 v=0
597248 On ch=2 n=57 v=51
597504 On ch=2 n=57 v=0
597504 On ch=2 n=58 v=52
597760 On ch=2 n=58 v=0
597760 On ch=2 n=57 v=52
598016 On ch=2 n=57 v=0
598016 On ch=2 n=58 v=52
598400 On ch=2 n=58 v=0
599808 On ch=2 n=53 v=54
600064 On ch=2 n=53 v=0
600064 On ch=2 n=55 v=55
600320 On ch=2 n=55 v=0
600320 On ch=2 n=57 v=55
600576 On ch=2 n=57 v=0
600576 On ch=2 n=58 v=55
600832 On ch=2 n=58 v=0
600832 On ch=2 n=57 v=56
601088 On ch=2 n=57 v=0
601088 On ch=2 n=58 v=56
601472 On ch=2 n=58 v=0
602880 On ch=2 n=55 v=58
603136 On ch=2 n=55 v=0
603136 On ch=2 n=57 v=58
603392 On ch=2 n=57 v=0
603392 On ch=2 n=58 v=58
603648 On ch=2 n=58 v=0
603648 On ch=2 n=60 v=59
603904 On ch=2 n=60 v=0
603904 On ch=2 n=58 v=59
604160 On ch=2 n=58 v=0
604160 On ch=2 n=60 v=59
604416 On ch=2 n=60 v=0
604416 On ch=2 n=58 v=60
604672 On ch=2 n=58 v=0
604672 On ch=2 n=57 v=60
604928 On ch=2 n=57 v=0
604928 On ch=2 n=55 v=60
605184 On ch=2 n=55 v=0
605184 On ch=2 n=53 v=61
605440 On ch=2 n=53 v=0
605440 On ch=2 n=51 v=61
605696 On ch=2 n=51 v=0
605696 On ch=2 n=53 v=61
605952 On ch=2 n=53 v=0
605952 On ch=2 n=55 v=61
606208 On ch=2 n=55 v=0
606208 On ch=2 n=53 v=62
606464 On ch=2 n=53 v=0
606464 On ch=2 n=51 v=62
606720 On ch=2 n=51 v=0
606720 On ch=2 n=50 v=62
607744 On ch=2 n=50 v=0
607744 On ch=2 n=77 v=63
608640 On ch=2 n=77 v=0
608768 On ch=2 n=70 v=64
609152 On ch=2 n=70 v=0
609280 On ch=2 n=74 v=64
610304 On ch=2 n=74 v=0
610304 On ch=2 n=67 v=64
610688 On ch=2 n=67 v=0
610816 On ch=2 n=75 v=64
611840 On ch=2 n=75 v=0
611840 On ch=2 n=69 v=64
612224 On ch=2 n=69 v=0
612352 On ch=2 n=72 v=64
613376 On ch=2 n=72 v=0
613376 On ch=2 n=65 v=64
613760 On ch=2 n=65 v=0
613888 On ch=2 n=74 v=64
614912 On ch=2 n=74 v=0
614912 On ch=2 n=65 v=64
615296 On ch=2 n=65 v=0
615424 On ch=2 n=70 v=64
616448 On ch=2 n=70 v=0
616448 On ch=2 n=62 v=64
616832 On ch=2 n=62 v=0
616960 On ch=2 n=65 v=64
617984 On ch=2 n=65 v=0
617984 On ch=2 n=58 v=64
618368 On ch=2 n=58 v=0
618496 On ch=2 n=62 v=64
618880 On ch=2 n=62 v=0
619008 On ch=2 n=65 v=64
619392 On ch=2 n=65 v=0
619520 On ch=2 n=62 v=64
619904 On ch=2 n=62 v=0
620032 On ch=2 n=65 v=64
620416 On ch=2 n=65 v=0
620544 On ch=2 n=70 v=55
620928 On ch=2 n=70 v=0
621056 On ch=2 n=65 v=55
621440 On ch=2 n=65 v=0
621568 On ch=2 n=67 v=56
622592 On ch=2 n=67 v=0
622592 On ch=2 n=65 v=57
622848 On ch=2 n=65 v=0
622848 On ch=2 n=63 v=57
623104 On ch=2 n=63 v=0
623104 On ch=2 n=62 v=57
623360 On ch=2 n=62 v=0
623360 On ch=2 n=60 v=57
623616 On ch=2 n=60 v=0
623616 On ch=2 n=62 v=57
623872 On ch=2 n=62 v=0
623872 On ch=2 n=63 v=57
624128 On ch=2 n=63 v=0
624128 On ch=2 n=65 v=58
624384 On ch=2 n=65 v=0
624384 On ch=2 n=63 v=58
624640 On ch=2 n=63 v=0
624640 On ch=2 n=62 v=58
624896 On ch=2 n=62 v=0
624896 On ch=2 n=60 v=58
625152 On ch=2 n=60 v=0
625152 On ch=2 n=58 v=58
625408 On ch=2 n=58 v=0
625408 On ch=2 n=60 v=59
625664 On ch=2 n=60 v=0
625664 On ch=2 n=62 v=59
625920 On ch=2 n=62 v=0
625920 On ch=2 n=60 v=59
626176 On ch=2 n=60 v=0
626176 On ch=2 n=58 v=59
626432 On ch=2 n=58 v=0
626432 On ch=2 n=57 v=59
626688 On ch=2 n=57 v=0
626688 On ch=2 n=55 v=60
626944 On ch=2 n=55 v=0
626944 On ch=2 n=57 v=60
627200 On ch=2 n=57 v=0
627200 On ch=2 n=58 v=60
627456 On ch=2 n=58 v=0
627456 On ch=2 n=62 v=60
627712 On ch=2 n=62 v=0
627712 On ch=2 n=60 v=60
627968 On ch=2 n=60 v=0
627968 On ch=2 n=58 v=60
628224 On ch=2 n=58 v=0
628224 On ch=2 n=57 v=61
628480 On ch=2 n=57 v=0
628480 On ch=2 n=58 v=61
628736 On ch=2 n=58 v=0
628736 On ch=2 n=60 v=61
628992 On ch=2 n=60 v=0
628992 On ch=2 n=63 v=61
629248 On ch=2 n=63 v=0
629248 On ch=2 n=62 v=61
629504 On ch=2 n=62 v=0
629504 On ch=2 n=60 v=62
629760 On ch=2 n=60 v=0
629760 On ch=2 n=58 v=62
630016 On ch=2 n=58 v=0
630016 On ch=2 n=57 v=62
630272 On ch=2 n=57 v=0
630272 On ch=2 n=58 v=62
630528 On ch=2 n=58 v=0
630528 On ch=2 n=62 v=62
630784 On ch=2 n=62 v=0
630784 On ch=2 n=60 v=63
631040 On ch=2 n=60 v=0
631040 On ch=2 n=63 v=63
631296 On ch=2 n=63 v=0
631296 On ch=2 n=62 v=63
631552 On ch=2 n=62 v=0
631552 On ch=2 n=65 v=63
631808 On ch=2 n=65 v=0
631808 On ch=2 n=62 v=63
632064 On ch=2 n=62 v=0
632064 On ch=2 n=58 v=63
632320 On ch=2 n=58 v=0
632320 On ch=2 n=62 v=64
632576 On ch=2 n=62 v=0
632576 On ch=2 n=65 v=64
632832 On ch=2 n=65 v=0
632832 On ch=2 n=70 v=64
633344 On ch=2 n=70 v=0
633344 On ch=2 n=69 v=64
633728 On ch=2 n=69 v=0
633856 On ch=2 n=70 v=64
634240 On ch=2 n=70 v=0
634368 On ch=2 n=62 v=64
634880 On ch=2 n=62 v=0
634880 On ch=2 n=65 v=64
635264 On ch=2 n=65 v=0
635392 On ch=2 n=70 v=64
635776 On ch=2 n=70 v=0
635904 On ch=2 n=70 v=64
636416 On ch=2 n=70 v=0
636416 On ch=2 n=69 v=64
636800 On ch=2 n=69 v=0
636928 On ch=2 n=70 v=64
637312 On ch=2 n=70 v=0
637440 On ch=2 n=62 v=64
637952 On ch=2 n=62 v=0
637952 On ch=2 n=65 v=64
638336 On ch=2 n=65 v=0
638464 On ch=2 n=70 v=64
638848 On ch=2 n=70 v=0
638976 On ch=2 n=72 v=64
639488 On ch=2 n=72 v=0
639488 On ch=2 n=70 v=64
639872 On ch=2 n=70 v=0
640000 On ch=2 n=72 v=64
640384 On ch=2 n=72 v=0
640512 On ch=2 n=65 v=64
641024 On ch=2 n=65 v=0
641024 On ch=2 n=69 v=64
641408 On ch=2 n=69 v=0
641536 On ch=2 n=72 v=64
641920 On ch=2 n=72 v=0
642048 On ch=2 n=74 v=64
642560 On ch=2 n=74 v=0
642560 On ch=2 n=72 v=64
642944 On ch=2 n=72 v=0
643072 On ch=2 n=74 v=64
643456 On ch=2 n=74 v=0
643584 On ch=2 n=70 v=64
644608 On ch=2 n=70 v=0
644608 On ch=2 n=74 v=64
645632 On ch=2 n=74 v=0
645632 On ch=2 n=67 v=64
646016 On ch=2 n=67 v=0
646144 On ch=2 n=70 v=64
647168 On ch=2 n=70 v=0
647168 On ch=2 n=64 v=64
647552 On ch=2 n=64 v=0
647680 On ch=2 n=72 v=64
648704 On ch=2 n=72 v=0
648704 On ch=2 n=65 v=64
649088 On ch=2 n=65 v=0
649216 On ch=2 n=69 v=64
650240 On ch=2 n=69 v=0
650240 On ch=2 n=62 v=64
650624 On ch=2 n=62 v=0
650752 On ch=2 n=70 v=64
651776 On ch=2 n=70 v=0
651776 On ch=2 n=64 v=64
652160 On ch=2 n=64 v=0
652288 On ch=2 n=67 v=64
653312 On ch=2 n=67 v=0
653312 On ch=2 n=60 v=64
653696 On ch=2 n=60 v=0
653824 On ch=2 n=70 v=64
654208 On ch=2 n=70 v=0
654336 On ch=2 n=69 v=64
654848 On ch=2 n=69 v=0
654848 On ch=2 n=67 v=64
655232 On ch=2 n=67 v=0
655360 On ch=2 n=69 v=64
655744 On ch=2 n=69 v=0
655872 On ch=2 n=65 v=64
656384 On ch=2 n=65 v=0
656384 On ch=2 n=69 v=64
656768 On ch=2 n=69 v=0
656896 On ch=2 n=72 v=64
657280 On ch=2 n=72 v=0
657408 On ch=2 n=77 v=64
657792 On ch=2 n=77 v=0
657920 On ch=2 n=70 v=64
658304 On ch=2 n=70 v=0
658432 On ch=2 n=74 v=64
659456 On ch=2 n=74 v=0
659456 On ch=2 n=67 v=64
659840 On ch=2 n=67 v=0
659968 On ch=2 n=75 v=64
660992 On ch=2 n=75 v=0
660992 On ch=2 n=69 v=64
661376 On ch=2 n=69 v=0
661504 On ch=2 n=72 v=64
662528 On ch=2 n=72 v=0
662528 On ch=2 n=65 v=64
662912 On ch=2 n=65 v=0
663040 On ch=2 n=74 v=64
664064 On ch=2 n=74 v=0
664064 On ch=2 n=65 v=64
664448 On ch=2 n=65 v=0
664576 On ch=2 n=70 v=64
665600 On ch=2 n=70 v=0
665600 On ch=2 n=62 v=64
665984 On ch=2 n=62 v=0
666112 On ch=2 n=65 v=64
667136 On ch=2 n=65 v=0
667136 On ch=2 n=58 v=64
667520 On ch=2 n=58 v=0
667648 On ch=2 n=62 v=64
668032 On ch=2 n=62 v=0
668160 On ch=2 n=65 v=64
668544 On ch=2 n=65 v=0
668672 On ch=2 n=62 v=64
669056 On ch=2 n=62 v=0
669184 On ch=2 n=65 v=64
669568 On ch=2 n=65 v=0
669696 On ch=2 n=70 v=64
670080 On ch=2 n=70 v=0
670208 On ch=2 n=65 v=64
670592 On ch=2 n=65 v=0
670720 On ch=2 n=67 v=64
671744 On ch=2 n=67 v=0
671744 On ch=2 n=65 v=64
672128 On ch=2 n=65 v=0
672256 On ch=2 n=70 v=64
673280 On ch=2 n=70 v=0
673280 On ch=2 n=65 v=64
673664 On ch=2 n=65 v=0
673792 On ch=2 n=67 v=64
674816 On ch=2 n=67 v=0
674816 On ch=2 n=65 v=64
675200 On ch=2 n=65 v=0
675328 On ch=2 n=70 v=64
676352 On ch=2 n=70 v=0
676352 On ch=2 n=67 v=64
676736 On ch=2 n=67 v=0
676864 On ch=2 n=75 v=64
677888 On ch=2 n=75 v=0
677888 On ch=2 n=69 v=64
678272 On ch=2 n=69 v=0
678400 On ch=2 n=77 v=64
678912 On ch=2 n=77 v=0
678912 On ch=2 n=74 v=64
679296 On ch=2 n=74 v=0
679424 On ch=2 n=70 v=64
679808 On ch=2 n=70 v=0
679936 On ch=2 n=69 v=64
680064 On ch=2 n=69 v=0
680064 On ch=2 n=67 v=64
680192 On ch=2 n=67 v=0
680192 On ch=2 n=69 v=64
680384 On ch=2 n=69 v=0
680448 On ch=2 n=70 v=64
683520 On ch=2 n=70 v=0
688128 Par ch=2 c=121 v=127
688128 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=3 p=41
0 Par ch=3 c=121 v=127
0 Par ch=3 c=91 v=127
0 Par ch=3 c=7 v=100
0 Par ch=3 c=1 v=10
0 Par ch=3 c=10 v=20
0 Meta TrkName "Viola I da gamba"
6144 On ch=3 n=65 v=64
7168 On ch=3 n=65 v=0
7680 On ch=3 n=65 v=64
8704 On ch=3 n=65 v=0
9216 On ch=3 n=67 v=64
10240 On ch=3 n=67 v=0
10752 On ch=3 n=70 v=64
11776 On ch=3 n=70 v=0
12288 On ch=3 n=70 v=64
13312 On ch=3 n=70 v=0
13824 On ch=3 n=69 v=64
14848 On ch=3 n=69 v=0
15360 On ch=3 n=70 v=64
15872 On ch=3 n=70 v=0
15872 On ch=3 n=69 v=64
16256 On ch=3 n=69 v=0
16384 On ch=3 n=70 v=64
16768 On ch=3 n=70 v=0
16896 On ch=3 n=65 v=64
17920 On ch=3 n=65 v=0
17920 On ch=3 n=65 v=64
18304 On ch=3 n=65 v=0
18432 On ch=3 n=67 v=64
19456 On ch=3 n=67 v=0
19968 On ch=3 n=67 v=64
20992 On ch=3 n=67 v=0
21504 On ch=3 n=65 v=64
22528 On ch=3 n=65 v=0
23040 On ch=3 n=65 v=64
24064 On ch=3 n=65 v=0
24576 On ch=3 n=64 v=64
25600 On ch=3 n=64 v=0
25600 On ch=3 n=60 v=64
25984 On ch=3 n=60 v=0
26112 On ch=3 n=60 v=64
27136 On ch=3 n=60 v=0
27136 On ch=3 n=64 v=64
27520 On ch=3 n=64 v=0
27648 On ch=3 n=65 v=64
28160 On ch=3 n=65 v=0
28160 On ch=3 n=64 v=64
28544 On ch=3 n=64 v=0
28672 On ch=3 n=65 v=64
29056 On ch=3 n=65 v=0
29184 On ch=3 n=60 v=64
30208 On ch=3 n=60 v=0
30208 On ch=3 n=65 v=64
30592 On ch=3 n=65 v=0
30720 On ch=3 n=65 v=64
31744 On ch=3 n=65 v=0
32256 On ch=3 n=65 v=64
33280 On ch=3 n=65 v=0
33792 On ch=3 n=63 v=64
34816 On ch=3 n=63 v=0
35328 On ch=3 n=65 v=64
36352 On ch=3 n=65 v=0
36864 On ch=3 n=65 v=64
37376 On ch=3 n=65 v=0
37376 On ch=3 n=62 v=64
37760 On ch=3 n=62 v=0
37888 On ch=3 n=65 v=64
38272 On ch=3 n=65 v=0
38400 On ch=3 n=62 v=64
38912 On ch=3 n=62 v=0
38912 On ch=3 n=58 v=64
39296 On ch=3 n=58 v=0
39424 On ch=3 n=62 v=64
39808 On ch=3 n=62 v=0
39936 On ch=3 n=58 v=64
40448 On ch=3 n=58 v=0
40448 On ch=3 n=62 v=64
40832 On ch=3 n=62 v=0
40960 On ch=3 n=65 v=64
41344 On ch=3 n=65 v=0
41472 On ch=3 n=70 v=64
41856 On ch=3 n=70 v=0
41984 On ch=3 n=65 v=64
42368 On ch=3 n=65 v=0
42496 On ch=3 n=70 v=64
42880 On ch=3 n=70 v=0
43008 On ch=3 n=62 v=64
44032 On ch=3 n=62 v=0
44544 On ch=3 n=63 v=64
45568 On ch=3 n=63 v=0
46080 On ch=3 n=62 v=64
47104 On ch=3 n=62 v=0
47616 On ch=3 n=63 v=64
48640 On ch=3 n=63 v=0
48640 On ch=3 n=62 v=64
49024 On ch=3 n=62 v=0
49152 On ch=3 n=63 v=64
50176 On ch=3 n=63 v=0
50176 On ch=3 n=67 v=64
50560 On ch=3 n=67 v=0
50688 On ch=3 n=65 v=64
51712 On ch=3 n=65 v=0
51712 On ch=3 n=72 v=64
52096 On ch=3 n=72 v=0
52224 On ch=3 n=70 v=64
52608 On ch=3 n=70 v=0
52736 On ch=3 n=65 v=64
53120 On ch=3 n=65 v=0
53248 On ch=3 n=65 v=64
53632 On ch=3 n=65 v=0
53760 On ch=3 n=65 v=64
54784 On ch=3 n=65 v=0
79872 On ch=3 n=60 v=64
80896 On ch=3 n=60 v=0
81408 On ch=3 n=60 v=64
82432 On ch=3 n=60 v=0
82944 On ch=3 n=62 v=64
83968 On ch=3 n=62 v=0
84480 On ch=3 n=65 v=64
85504 On ch=3 n=65 v=0
86016 On ch=3 n=65 v=64
87040 On ch=3 n=65 v=0
87552 On ch=3 n=64 v=64
88576 On ch=3 n=64 v=0
89088 On ch=3 n=65 v=64
89600 On ch=3 n=65 v=0
89600 On ch=3 n=64 v=64
89984 On ch=3 n=64 v=0
90112 On ch=3 n=65 v=64
90496 On ch=3 n=65 v=0
90624 On ch=3 n=60 v=64
91648 On ch=3 n=60 v=0
116736 On ch=3 n=65 v=64
117760 On ch=3 n=65 v=0
118272 On ch=3 n=65 v=64
119296 On ch=3 n=65 v=0
119808 On ch=3 n=65 v=64
120832 On ch=3 n=65 v=0
121344 On ch=3 n=64 v=64
122368 On ch=3 n=64 v=0
122880 On ch=3 n=65 v=64
123904 On ch=3 n=65 v=0
129024 On ch=3 n=57 v=64
130048 On ch=3 n=57 v=0
130560 On ch=3 n=58 v=64
131584 On ch=3 n=58 v=0
134656 On ch=3 n=60 v=64
135168 On ch=3 n=60 v=0
135168 On ch=3 n=62 v=64
136192 On ch=3 n=62 v=0
136192 On ch=3 n=67 v=64
136576 On ch=3 n=67 v=0
136704 On ch=3 n=55 v=64
137728 On ch=3 n=55 v=0
137728 On ch=3 n=67 v=64
138112 On ch=3 n=67 v=0
138240 On ch=3 n=65 v=64
138624 On ch=3 n=65 v=0
138752 On ch=3 n=60 v=64
139136 On ch=3 n=60 v=0
139264 On ch=3 n=60 v=64
139648 On ch=3 n=60 v=0
139776 On ch=3 n=60 v=64
140800 On ch=3 n=60 v=0
145408 On ch=3 n=67 v=64
145792 On ch=3 n=67 v=0
145920 On ch=3 n=63 v=64
146944 On ch=3 n=63 v=0
151552 On ch=3 n=65 v=64
151936 On ch=3 n=65 v=0
152064 On ch=3 n=62 v=64
153088 On ch=3 n=62 v=0
156160 On ch=3 n=60 v=64
156544 On ch=3 n=60 v=0
156672 On ch=3 n=60 v=64
158208 On ch=3 n=60 v=0
159232 On ch=3 n=58 v=64
159616 On ch=3 n=58 v=0
159744 On ch=3 n=58 v=64
161280 On ch=3 n=58 v=0
162304 On ch=3 n=57 v=64
162688 On ch=3 n=57 v=0
162816 On ch=3 n=58 v=64
164352 On ch=3 n=58 v=0
165888 On ch=3 n=69 v=64
166912 On ch=3 n=69 v=0
167424 On ch=3 n=70 v=64
168448 On ch=3 n=70 v=0
168960 On ch=3 n=69 v=64
169984 On ch=3 n=69 v=0
170496 On ch=3 n=65 v=64
171520 On ch=3 n=65 v=0
171520 On ch=3 n=65 v=64
171904 On ch=3 n=65 v=0
172032 On ch=3 n=53 v=64
173056 On ch=3 n=53 v=0
173056 On ch=3 n=65 v=64
173440 On ch=3 n=65 v=0
173568 On ch=3 n=53 v=64
174592 On ch=3 n=53 v=0
174592 On ch=3 n=65 v=64
174976 On ch=3 n=65 v=0
175104 On ch=3 n=53 v=64
176128 On ch=3 n=53 v=0
176128 On ch=3 n=69 v=64
176512 On ch=3 n=69 v=0
176640 On ch=3 n=65 v=64
177664 On ch=3 n=65 v=0
177664 On ch=3 n=65 v=64
178048 On ch=3 n=65 v=0
178176 On ch=3 n=58 v=64
179200 On ch=3 n=58 v=0
179200 On ch=3 n=70 v=64
179584 On ch=3 n=70 v=0
179712 On ch=3 n=58 v=64
180736 On ch=3 n=58 v=0
180736 On ch=3 n=70 v=64
181120 On ch=3 n=70 v=0
181248 On ch=3 n=58 v=64
182272 On ch=3 n=58 v=0
182272 On ch=3 n=70 v=64
182656 On ch=3 n=70 v=0
182784 On ch=3 n=58 v=64
183808 On ch=3 n=58 v=0
184320 On ch=3 n=60 v=64
185344 On ch=3 n=60 v=0
185856 On ch=3 n=60 v=64
186880 On ch=3 n=60 v=0
187392 On ch=3 n=62 v=64
188416 On ch=3 n=62 v=0
188928 On ch=3 n=62 v=64
189952 On ch=3 n=62 v=0
190464 On ch=3 n=65 v=64
191488 On ch=3 n=65 v=0
192000 On ch=3 n=58 v=64
193024 On ch=3 n=58 v=0
193536 On ch=3 n=58 v=64
194560 On ch=3 n=58 v=0
195072 On ch=3 n=65 v=64
196096 On ch=3 n=65 v=0
208896 On ch=3 n=70 v=64
209920 On ch=3 n=70 v=0
210432 On ch=3 n=70 v=64
211456 On ch=3 n=70 v=0
211968 On ch=3 n=70 v=64
212992 On ch=3 n=70 v=0
213504 On ch=3 n=69 v=64
214528 On ch=3 n=69 v=0
215040 On ch=3 n=70 v=64
216064 On ch=3 n=70 v=0
221184 On ch=3 n=62 v=64
222208 On ch=3 n=62 v=0
222720 On ch=3 n=63 v=64
223744 On ch=3 n=63 v=0
224256 On ch=3 n=65 v=64
225280 On ch=3 n=65 v=0
233472 On ch=3 n=65 v=64
234496 On ch=3 n=65 v=0
235008 On ch=3 n=65 v=64
236032 On ch=3 n=65 v=0
236544 On ch=3 n=67 v=64
237568 On ch=3 n=67 v=0
238080 On ch=3 n=70 v=64
239104 On ch=3 n=70 v=0
239616 On ch=3 n=70 v=64
240640 On ch=3 n=70 v=0
241152 On ch=3 n=69 v=64
242176 On ch=3 n=69 v=0
242688 On ch=3 n=70 v=64
243200 On ch=3 n=70 v=0
243200 On ch=3 n=69 v=64
243584 On ch=3 n=69 v=0
243712 On ch=3 n=70 v=64
244096 On ch=3 n=70 v=0
244224 On ch=3 n=65 v=64
245248 On ch=3 n=65 v=0
245248 On ch=3 n=65 v=64
245632 On ch=3 n=65 v=0
245760 On ch=3 n=67 v=64
246784 On ch=3 n=67 v=0
247296 On ch=3 n=67 v=64
248320 On ch=3 n=67 v=0
248832 On ch=3 n=65 v=64
249856 On ch=3 n=65 v=0
250368 On ch=3 n=65 v=64
251392 On ch=3 n=65 v=0
251904 On ch=3 n=64 v=64
252928 On ch=3 n=64 v=0
252928 On ch=3 n=60 v=64
253312 On ch=3 n=60 v=0
253440 On ch=3 n=60 v=64
254464 On ch=3 n=60 v=0
254464 On ch=3 n=64 v=64
254848 On ch=3 n=64 v=0
254976 On ch=3 n=65 v=64
255488 On ch=3 n=65 v=0
255488 On ch=3 n=64 v=64
255872 On ch=3 n=64 v=0
256000 On ch=3 n=65 v=64
256384 On ch=3 n=65 v=0
256512 On ch=3 n=60 v=64
257536 On ch=3 n=60 v=0
257536 On ch=3 n=65 v=64
257920 On ch=3 n=65 v=0
258048 On ch=3 n=65 v=64
259072 On ch=3 n=65 v=0
259584 On ch=3 n=65 v=64
260608 On ch=3 n=65 v=0
261120 On ch=3 n=63 v=64
262144 On ch=3 n=63 v=0
262656 On ch=3 n=65 v=64
263680 On ch=3 n=65 v=0
264192 On ch=3 n=65 v=64
264704 On ch=3 n=65 v=0
264704 On ch=3 n=62 v=64
265088 On ch=3 n=62 v=0
265216 On ch=3 n=65 v=64
265600 On ch=3 n=65 v=0
265728 On ch=3 n=62 v=64
266240 On ch=3 n=62 v=0
266240 On ch=3 n=58 v=64
266624 On ch=3 n=58 v=0
266752 On ch=3 n=62 v=64
267136 On ch=3 n=62 v=0
267264 On ch=3 n=58 v=64
267776 On ch=3 n=58 v=0
267776 On ch=3 n=62 v=64
268160 On ch=3 n=62 v=0
268288 On ch=3 n=65 v=64
268672 On ch=3 n=65 v=0
268800 On ch=3 n=70 v=64
269184 On ch=3 n=70 v=0
269312 On ch=3 n=65 v=64
269696 On ch=3 n=65 v=0
269824 On ch=3 n=70 v=64
270208 On ch=3 n=70 v=0
270336 On ch=3 n=62 v=64
271360 On ch=3 n=62 v=0
271872 On ch=3 n=63 v=64
272896 On ch=3 n=63 v=0
273408 On ch=3 n=62 v=64
274432 On ch=3 n=62 v=0
274944 On ch=3 n=63 v=64
275968 On ch=3 n=63 v=0
275968 On ch=3 n=62 v=64
276352 On ch=3 n=62 v=0
276480 On ch=3 n=63 v=64
277504 On ch=3 n=63 v=0
277504 On ch=3 n=67 v=64
277888 On ch=3 n=67 v=0
278016 On ch=3 n=65 v=64
279040 On ch=3 n=65 v=0
279040 On ch=3 n=72 v=64
279424 On ch=3 n=72 v=0
279552 On ch=3 n=70 v=64
279936 On ch=3 n=70 v=0
280064 On ch=3 n=65 v=64
280448 On ch=3 n=65 v=0
280576 On ch=3 n=65 v=64
280960 On ch=3 n=65 v=0
281088 On ch=3 n=65 v=64
282112 On ch=3 n=65 v=0
319488 On ch=3 n=62 v=70
320512 On ch=3 n=62 v=0
321024 On ch=3 n=62 v=70
322048 On ch=3 n=62 v=0
322560 On ch=3 n=63 v=70
323584 On ch=3 n=63 v=0
