MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
138720 On ch=8 n=62 v=100
138910 On ch=8 n=62 v=0
138966 On ch=8 n=61 v=100
139156 On ch=8 n=61 v=0
139200 On ch=8 n=59 v=100
139390 On ch=8 n=59 v=0
139446 On ch=8 n=50 v=100
139636 On ch=8 n=50 v=0
139680 On ch=8 n=55 v=100
139870 On ch=8 n=55 v=0
139926 On ch=8 n=54 v=100
140116 On ch=8 n=54 v=0
140116 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Contrabass"
0 PrCh ch=9 p=48
0 Par ch=9 c=7 v=127
0 Par ch=9 c=10 v=110
1186 Par ch=9 c=91 v=80
1920 On ch=9 n=50 v=100
2110 On ch=9 n=50 v=0
2166 On ch=9 n=52 v=100
2356 On ch=9 n=52 v=0
2400 On ch=9 n=54 v=100
2590 On ch=9 n=54 v=0
2646 On ch=9 n=50 v=100
2836 On ch=9 n=50 v=0
2880 On ch=9 n=55 v=100
3070 On ch=9 n=55 v=0
3126 On ch=9 n=50 v=100
3316 On ch=9 n=50 v=0
3360 On ch=9 n=52 v=100
3550 On ch=9 n=52 v=0
3606 On ch=9 n=57 v=100
3796 On ch=9 n=57 v=0
3840 On ch=9 n=50 v=100
4030 On ch=9 n=50 v=0
4086 On ch=9 n=52 v=100
4276 On ch=9 n=52 v=0
4320 On ch=9 n=54 v=100
4510 On ch=9 n=54 v=0
4566 On ch=9 n=50 v=100
4756 On ch=9 n=50 v=0
4800 On ch=9 n=52 v=100
4990 On ch=9 n=52 v=0
5046 On ch=9 n=50 v=100
5236 On ch=9 n=50 v=0
5526 On ch=9 n=54 v=100
5716 On ch=9 n=54 v=0
5760 On ch=9 n=52 v=100
5950 On ch=9 n=52 v=0
6006 On ch=9 n=50 v=100
6196 On ch=9 n=50 v=0
6240 On ch=9 n=57 v=100
6430 On ch=9 n=57 v=0
6486 On ch=9 n=45 v=100
6676 On ch=9 n=45 v=0
6720 On ch=9 n=50 v=100
7100 On ch=9 n=50 v=0
7680 On ch=9 n=50 v=100
7870 On ch=9 n=50 v=0
7926 On ch=9 n=50 v=100
8116 On ch=9 n=50 v=0
8160 On ch=9 n=52 v=100
8350 On ch=9 n=52 v=0
8406 On ch=9 n=54 v=100
8596 On ch=9 n=54 v=0
8640 On ch=9 n=55 v=100
8830 On ch=9 n=55 v=0
8886 On ch=9 n=50 v=100
9076 On ch=9 n=50 v=0
9600 On ch=9 n=50 v=100
9790 On ch=9 n=50 v=0
9846 On ch=9 n=50 v=100
10036 On ch=9 n=50 v=0
10080 On ch=9 n=52 v=100
10270 On ch=9 n=52 v=0
10326 On ch=9 n=54 v=100
10516 On ch=9 n=54 v=0
10560 On ch=9 n=55 v=100
10750 On ch=9 n=55 v=0
10806 On ch=9 n=50 v=100
10996 On ch=9 n=50 v=0
11273 On ch=9 n=54 v=100
11368 On ch=9 n=54 v=0
11403 On ch=9 n=54 v=100
11498 On ch=9 n=54 v=0
11520 On ch=9 n=55 v=100
11710 On ch=9 n=55 v=0
11766 On ch=9 n=50 v=100
11956 On ch=9 n=50 v=0
12233 On ch=9 n=54 v=100
12328 On ch=9 n=54 v=0
12363 On ch=9 n=54 v=100
12458 On ch=9 n=54 v=0
12480 On ch=9 n=55 v=100
12670 On ch=9 n=55 v=0
12726 On ch=9 n=50 v=100
12916 On ch=9 n=50 v=0
13206 On ch=9 n=54 v=100
13396 On ch=9 n=54 v=0
13440 On ch=9 n=52 v=100
13630 On ch=9 n=52 v=0
13686 On ch=9 n=50 v=100
13876 On ch=9 n=50 v=0
13920 On ch=9 n=57 v=100
14110 On ch=9 n=57 v=0
14166 On ch=9 n=45 v=100
14356 On ch=9 n=45 v=0
14400 On ch=9 n=50 v=100
14590 On ch=9 n=50 v=0
14646 On ch=9 n=54 v=100
14836 On ch=9 n=54 v=0
14880 On ch=9 n=52 v=100
15070 On ch=9 n=52 v=0
15126 On ch=9 n=50 v=100
15316 On ch=9 n=50 v=0
15360 On ch=9 n=57 v=100
15930 On ch=9 n=57 v=0
16086 On ch=9 n=61 v=100
16276 On ch=9 n=61 v=0
16320 On ch=9 n=62 v=100
16510 On ch=9 n=62 v=0
16566 On ch=9 n=57 v=100
16756 On ch=9 n=57 v=0
17280 On ch=9 n=57 v=100
17850 On ch=9 n=57 v=0
18006 On ch=9 n=61 v=100
18196 On ch=9 n=61 v=0
18240 On ch=9 n=62 v=100
18430 On ch=9 n=62 v=0
18486 On ch=9 n=57 v=100
18676 On ch=9 n=57 v=0
18953 On ch=9 n=61 v=100
19048 On ch=9 n=61 v=0
19083 On ch=9 n=61 v=100
19178 On ch=9 n=61 v=0
19200 On ch=9 n=62 v=100
19390 On ch=9 n=62 v=0
19446 On ch=9 n=57 v=100
19636 On ch=9 n=57 v=0
19913 On ch=9 n=61 v=100
20008 On ch=9 n=61 v=0
20043 On ch=9 n=61 v=100
20138 On ch=9 n=61 v=0
20160 On ch=9 n=62 v=100
20350 On ch=9 n=62 v=0
20406 On ch=9 n=57 v=100
20596 On ch=9 n=57 v=0
20886 On ch=9 n=61 v=100
21076 On ch=9 n=61 v=0
21120 On ch=9 n=62 v=100
21310 On ch=9 n=62 v=0
21366 On ch=9 n=61 v=100
21556 On ch=9 n=61 v=0
21600 On ch=9 n=59 v=100
21980 On ch=9 n=59 v=0
22080 On ch=9 n=57 v=100
22460 On ch=9 n=57 v=0
23040 On ch=9 n=57 v=100
23800 On ch=9 n=57 v=0
24000 On ch=9 n=59 v=100
24380 On ch=9 n=59 v=0
24480 On ch=9 n=61 v=100
24860 On ch=9 n=61 v=0
24960 On ch=9 n=62 v=100
25150 On ch=9 n=62 v=0
25206 On ch=9 n=50 v=100
25396 On ch=9 n=50 v=0
25440 On ch=9 n=62 v=100
26200 On ch=9 n=62 v=0
26400 On ch=9 n=61 v=100
26780 On ch=9 n=61 v=0
26880 On ch=9 n=59 v=100
27640 On ch=9 n=59 v=0
27840 On ch=9 n=57 v=100
28220 On ch=9 n=57 v=0
28553 On ch=9 n=61 v=100
28648 On ch=9 n=61 v=0
28683 On ch=9 n=61 v=100
28778 On ch=9 n=61 v=0
28800 On ch=9 n=62 v=100
28990 On ch=9 n=62 v=0
29046 On ch=9 n=57 v=100
29236 On ch=9 n=57 v=0
29513 On ch=9 n=61 v=100
29608 On ch=9 n=61 v=0
29643 On ch=9 n=61 v=100
29738 On ch=9 n=61 v=0
29760 On ch=9 n=62 v=100
29950 On ch=9 n=62 v=0
30006 On ch=9 n=57 v=100
30196 On ch=9 n=57 v=0
30473 On ch=9 n=61 v=100
30568 On ch=9 n=61 v=0
30603 On ch=9 n=61 v=100
30698 On ch=9 n=61 v=0
30720 On ch=9 n=62 v=100
30910 On ch=9 n=62 v=0
30966 On ch=9 n=57 v=100
31156 On ch=9 n=57 v=0
31433 On ch=9 n=61 v=100
31528 On ch=9 n=61 v=0
31563 On ch=9 n=61 v=100
31658 On ch=9 n=61 v=0
31680 On ch=9 n=62 v=100
31870 On ch=9 n=62 v=0
31926 On ch=9 n=57 v=100
32116 On ch=9 n=57 v=0
32640 On ch=9 n=50 v=100
33400 On ch=9 n=50 v=0
33600 On ch=9 n=52 v=100
33980 On ch=9 n=52 v=0
34080 On ch=9 n=54 v=100
34460 On ch=9 n=54 v=0
34560 On ch=9 n=55 v=100
34750 On ch=9 n=55 v=0
34806 On ch=9 n=43 v=100
34996 On ch=9 n=43 v=0
35040 On ch=9 n=55 v=100
35800 On ch=9 n=55 v=0
36000 On ch=9 n=54 v=100
36380 On ch=9 n=54 v=0
36480 On ch=9 n=52 v=100
37240 On ch=9 n=52 v=0
37440 On ch=9 n=50 v=100
37820 On ch=9 n=50 v=0
38153 On ch=9 n=54 v=100
38248 On ch=9 n=54 v=0
38283 On ch=9 n=54 v=100
38378 On ch=9 n=54 v=0
38400 On ch=9 n=55 v=100
38590 On ch=9 n=55 v=0
38646 On ch=9 n=50 v=100
38836 On ch=9 n=50 v=0
39113 On ch=9 n=54 v=100
39208 On ch=9 n=54 v=0
39243 On ch=9 n=54 v=100
39338 On ch=9 n=54 v=0
39360 On ch=9 n=55 v=100
39550 On ch=9 n=55 v=0
39606 On ch=9 n=50 v=100
39796 On ch=9 n=50 v=0
40073 On ch=9 n=54 v=100
40168 On ch=9 n=54 v=0
40203 On ch=9 n=54 v=100
40298 On ch=9 n=54 v=0
40320 On ch=9 n=55 v=100
40510 On ch=9 n=55 v=0
40566 On ch=9 n=50 v=100
40756 On ch=9 n=50 v=0
41033 On ch=9 n=54 v=100
41128 On ch=9 n=54 v=0
41163 On ch=9 n=54 v=100
41258 On ch=9 n=54 v=0
41280 On ch=9 n=55 v=100
41470 On ch=9 n=55 v=0
41526 On ch=9 n=50 v=100
41716 On ch=9 n=50 v=0
46793 On ch=9 n=57 v=100
46888 On ch=9 n=57 v=0
46923 On ch=9 n=57 v=100
47018 On ch=9 n=57 v=0
47040 On ch=9 n=54 v=100
47230 On ch=9 n=54 v=0
47286 On ch=9 n=50 v=100
47476 On ch=9 n=50 v=0
47520 On ch=9 n=62 v=100
47710 On ch=9 n=62 v=0
47766 On ch=9 n=50 v=100
47956 On ch=9 n=50 v=0
48000 On ch=9 n=57 v=100
48760 On ch=9 n=57 v=0
48960 On ch=9 n=59 v=100
49340 On ch=9 n=59 v=0
49440 On ch=9 n=61 v=100
49820 On ch=9 n=61 v=0
49920 On ch=9 n=62 v=100
50110 On ch=9 n=62 v=0
50166 On ch=9 n=50 v=100
50356 On ch=9 n=50 v=0
50400 On ch=9 n=62 v=100
51160 On ch=9 n=62 v=0
51360 On ch=9 n=61 v=100
51740 On ch=9 n=61 v=0
51840 On ch=9 n=59 v=100
52600 On ch=9 n=59 v=0
52800 On ch=9 n=57 v=100
53180 On ch=9 n=57 v=0
53513 On ch=9 n=57 v=100
53608 On ch=9 n=57 v=0
53643 On ch=9 n=57 v=100
53738 On ch=9 n=57 v=0
53760 On ch=9 n=54 v=100
53950 On ch=9 n=54 v=0
54006 On ch=9 n=50 v=100
54196 On ch=9 n=50 v=0
54473 On ch=9 n=62 v=100
54568 On ch=9 n=62 v=0
54603 On ch=9 n=62 v=100
54698 On ch=9 n=62 v=0
54720 On ch=9 n=61 v=100
54910 On ch=9 n=61 v=0
54966 On ch=9 n=57 v=100
55156 On ch=9 n=57 v=0
55200 On ch=9 n=61 v=100
55390 On ch=9 n=61 v=0
55446 On ch=9 n=57 v=100
55636 On ch=9 n=57 v=0
55680 On ch=9 n=62 v=100
56250 On ch=9 n=62 v=0
56380 On ch=9 n=62 v=100
56475 On ch=9 n=62 v=0
56523 On ch=9 n=62 v=100
56618 On ch=9 n=62 v=0
56640 On ch=9 n=61 v=100
56830 On ch=9 n=61 v=0
56886 On ch=9 n=57 v=100
57076 On ch=9 n=57 v=0
57353 On ch=9 n=62 v=100
57448 On ch=9 n=62 v=0
57483 On ch=9 n=62 v=100
57578 On ch=9 n=62 v=0
57600 On ch=9 n=59 v=100
57790 On ch=9 n=59 v=0
57846 On ch=9 n=55 v=100
58036 On ch=9 n=55 v=0
58313 On ch=9 n=52 v=100
58408 On ch=9 n=52 v=0
58443 On ch=9 n=52 v=100
58538 On ch=9 n=52 v=0
58560 On ch=9 n=57 v=100
58750 On ch=9 n=57 v=0
58806 On ch=9 n=57 v=100
58996 On ch=9 n=57 v=0
59273 On ch=9 n=59 v=100
59368 On ch=9 n=59 v=0
59403 On ch=9 n=59 v=100
59498 On ch=9 n=59 v=0
59520 On ch=9 n=55 v=100
59710 On ch=9 n=55 v=0
59766 On ch=9 n=52 v=100
59956 On ch=9 n=52 v=0
60000 On ch=9 n=57 v=100
60285 On ch=9 n=57 v=0
60363 On ch=9 n=55 v=100
60458 On ch=9 n=55 v=0
60480 On ch=9 n=54 v=100
60860 On ch=9 n=54 v=0
61193 On ch=9 n=62 v=100
61288 On ch=9 n=62 v=0
61323 On ch=9 n=62 v=100
61418 On ch=9 n=62 v=0
61440 On ch=9 n=59 v=100
61630 On ch=9 n=59 v=0
61686 On ch=9 n=55 v=100
61876 On ch=9 n=55 v=0
61920 On ch=9 n=59 v=100
62110 On ch=9 n=59 v=0
62166 On ch=9 n=61 v=100
62356 On ch=9 n=61 v=0
62400 On ch=9 n=62 v=100
62590 On ch=9 n=62 v=0
62633 On ch=9 n=50 v=100
62728 On ch=9 n=50 v=0
62763 On ch=9 n=50 v=100
62858 On ch=9 n=50 v=0
62880 On ch=9 n=50 v=100
63070 On ch=9 n=50 v=0
63126 On ch=9 n=50 v=100
63316 On ch=9 n=50 v=0
63360 On ch=9 n=47 v=100
63550 On ch=9 n=47 v=0
63593 On ch=9 n=47 v=100
63688 On ch=9 n=47 v=0
63723 On ch=9 n=47 v=100
63818 On ch=9 n=47 v=0
63840 On ch=9 n=43 v=100
64030 On ch=9 n=43 v=0
64086 On ch=9 n=43 v=100
64276 On ch=9 n=43 v=0
64320 On ch=9 n=50 v=100
64700 On ch=9 n=50 v=0
64800 On ch=9 n=50 v=100
65180 On ch=9 n=50 v=0
65280 On ch=9 n=49 v=100
65660 On ch=9 n=49 v=0
65760 On ch=9 n=47 v=100
66140 On ch=9 n=47 v=0
66240 On ch=9 n=45 v=100
66620 On ch=9 n=45 v=0
66720 On ch=9 n=55 v=100
67100 On ch=9 n=55 v=0
67200 On ch=9 n=54 v=100
68340 On ch=9 n=54 v=0
68640 On ch=9 n=50 v=100
69020 On ch=9 n=50 v=0
69120 On ch=9 n=49 v=100
69500 On ch=9 n=49 v=0
69600 On ch=9 n=47 v=100
69980 On ch=9 n=47 v=0
70080 On ch=9 n=45 v=100
70650 On ch=9 n=45 v=0
70793 On ch=9 n=45 v=100
70983 On ch=9 n=45 v=0
71040 On ch=9 n=50 v=100
72180 On ch=9 n=50 v=0
72480 On ch=9 n=62 v=100
72860 On ch=9 n=62 v=0
72960 On ch=9 n=61 v=100
73340 On ch=9 n=61 v=0
73440 On ch=9 n=59 v=100
73820 On ch=9 n=59 v=0
73920 On ch=9 n=57 v=100
74300 On ch=9 n=57 v=0
74400 On ch=9 n=55 v=100
74780 On ch=9 n=55 v=0
74880 On ch=9 n=54 v=100
75450 On ch=9 n=54 v=0
75606 On ch=9 n=52 v=100
75796 On ch=9 n=52 v=0
75840 On ch=9 n=50 v=100
76220 On ch=9 n=50 v=0
76320 On ch=9 n=59 v=100
76700 On ch=9 n=59 v=0
76800 On ch=9 n=57 v=100
77370 On ch=9 n=57 v=0
77526 On ch=9 n=54 v=100
77716 On ch=9 n=54 v=0
77760 On ch=9 n=55 v=100
78140 On ch=9 n=55 v=0
78240 On ch=9 n=52 v=100
78620 On ch=9 n=52 v=0
78720 On ch=9 n=50 v=100
79290 On ch=9 n=50 v=0
79446 On ch=9 n=57 v=100
79636 On ch=9 n=57 v=0
79680 On ch=9 n=62 v=100
80060 On ch=9 n=62 v=0
80160 On ch=9 n=54 v=100
80540 On ch=9 n=54 v=0
80640 On ch=9 n=59 v=100
81020 On ch=9 n=59 v=0
81120 On ch=9 n=50 v=100
81500 On ch=9 n=50 v=0
81600 On ch=9 n=55 v=100
81980 On ch=9 n=55 v=0
82080 On ch=9 n=54 v=100
82270 On ch=9 n=54 v=0
82326 On ch=9 n=52 v=100
82516 On ch=9 n=52 v=0
82560 On ch=9 n=52 v=100
83320 On ch=9 n=52 v=0
83520 On ch=9 n=50 v=100
83900 On ch=9 n=50 v=0
85206 On ch=9 n=57 v=100
85396 On ch=9 n=57 v=0
85440 On ch=9 n=62 v=100
85630 On ch=9 n=62 v=0
85686 On ch=9 n=50 v=100
85876 On ch=9 n=50 v=0
86166 On ch=9 n=54 v=100
86356 On ch=9 n=54 v=0
86400 On ch=9 n=59 v=100
86590 On ch=9 n=59 v=0
86646 On ch=9 n=56 v=100
86836 On ch=9 n=56 v=0
86880 On ch=9 n=57 v=100
87260 On ch=9 n=57 v=0
87606 On ch=9 n=52 v=100
87796 On ch=9 n=52 v=0
87840 On ch=9 n=50 v=100
88030 On ch=9 n=50 v=0
88086 On ch=9 n=52 v=100
88276 On ch=9 n=52 v=0
88320 On ch=9 n=49 v=100
88510 On ch=9 n=49 v=0
88566 On ch=9 n=57 v=100
88756 On ch=9 n=57 v=0
88800 On ch=9 n=55 v=100
88990 On ch=9 n=55 v=0
89046 On ch=9 n=57 v=100
89236 On ch=9 n=57 v=0
89280 On ch=9 n=54 v=100
89660 On ch=9 n=54 v=0
90006 On ch=9 n=54 v=100
90196 On ch=9 n=54 v=0
90240 On ch=9 n=55 v=100
90430 On ch=9 n=55 v=0
90486 On ch=9 n=50 v=100
90676 On ch=9 n=50 v=0
90966 On ch=9 n=59 v=100
91156 On ch=9 n=59 v=0
91200 On ch=9 n=64 v=100
91390 On ch=9 n=64 v=0
91446 On ch=9 n=61 v=100
91636 On ch=9 n=61 v=0
91680 On ch=9 n=62 v=100
91870 On ch=9 n=62 v=0
91926 On ch=9 n=55 v=100
92116 On ch=9 n=55 v=0
92160 On ch=9 n=57 v=100
92350 On ch=9 n=57 v=0
92406 On ch=9 n=45 v=100
92596 On ch=9 n=45 v=0
92886 On ch=9 n=57 v=100
93076 On ch=9 n=57 v=0
93120 On ch=9 n=54 v=100
93310 On ch=9 n=54 v=0
93366 On ch=9 n=50 v=100
93556 On ch=9 n=50 v=0
93846 On ch=9 n=62 v=100
94036 On ch=9 n=62 v=0
94080 On ch=9 n=61 v=100
94270 On ch=9 n=61 v=0
94326 On ch=9 n=57 v=100
94516 On ch=9 n=57 v=0
94793 On ch=9 n=61 v=100
94983 On ch=9 n=61 v=0
95039 On ch=9 n=62 v=100
95229 On ch=9 n=62 v=0
95273 On ch=9 n=50 v=100
95463 On ch=9 n=50 v=0
95753 On ch=9 n=54 v=100
95943 On ch=9 n=54 v=0
96000 On ch=9 n=59 v=100
96190 On ch=9 n=59 v=0
96246 On ch=9 n=56 v=100
96436 On ch=9 n=56 v=0
96480 On ch=9 n=57 v=100
96670 On ch=9 n=57 v=0
96726 On ch=9 n=50 v=100
96916 On ch=9 n=50 v=0
96960 On ch=9 n=52 v=100
97150 On ch=9 n=52 v=0
97206 On ch=9 n=40 v=100
97396 On ch=9 n=40 v=0
97686 On ch=9 n=52 v=100
97876 On ch=9 n=52 v=0
97920 On ch=9 n=49 v=100
98300 On ch=9 n=49 v=0
98400 On ch=9 n=45 v=100
98780 On ch=9 n=45 v=0
100566 On ch=9 n=61 v=100
100756 On ch=9 n=61 v=0
100800 On ch=9 n=62 v=100
100990 On ch=9 n=62 v=0
101046 On ch=9 n=57 v=100
101236 On ch=9 n=57 v=0
101526 On ch=9 n=61 v=100
101716 On ch=9 n=61 v=0
101760 On ch=9 n=62 v=100
101950 On ch=9 n=62 v=0
102006 On ch=9 n=57 v=100
102196 On ch=9 n=57 v=0
102473 On ch=9 n=61 v=100
102568 On ch=9 n=61 v=0
102603 On ch=9 n=61 v=100
102698 On ch=9 n=61 v=0
102720 On ch=9 n=62 v=100
102910 On ch=9 n=62 v=0
102966 On ch=9 n=57 v=100
103156 On ch=9 n=57 v=0
103433 On ch=9 n=61 v=100
103528 On ch=9 n=61 v=0
103563 On ch=9 n=61 v=100
103658 On ch=9 n=61 v=0
103680 On ch=9 n=62 v=100
103870 On ch=9 n=62 v=0
103926 On ch=9 n=57 v=100
104116 On ch=9 n=57 v=0
106326 On ch=9 n=61 v=100
106516 On ch=9 n=61 v=0
106560 On ch=9 n=62 v=100
106750 On ch=9 n=62 v=0
106806 On ch=9 n=57 v=100
106996 On ch=9 n=57 v=0
107286 On ch=9 n=61 v=100
107476 On ch=9 n=61 v=0
107520 On ch=9 n=62 v=100
107710 On ch=9 n=62 v=0
107766 On ch=9 n=57 v=100
107956 On ch=9 n=57 v=0
108233 On ch=9 n=61 v=100
108328 On ch=9 n=61 v=0
108363 On ch=9 n=61 v=100
108458 On ch=9 n=61 v=0
108480 On ch=9 n=62 v=100
108670 On ch=9 n=62 v=0
108726 On ch=9 n=57 v=100
108916 On ch=9 n=57 v=0
109193 On ch=9 n=61 v=100
109288 On ch=9 n=61 v=0
109323 On ch=9 n=61 v=100
109418 On ch=9 n=61 v=0
109440 On ch=9 n=62 v=100
109630 On ch=9 n=62 v=0
109686 On ch=9 n=57 v=100
109876 On ch=9 n=57 v=0
112086 On ch=9 n=54 v=100
112276 On ch=9 n=54 v=0
112320 On ch=9 n=55 v=100
112510 On ch=9 n=55 v=0
112566 On ch=9 n=50 v=100
112756 On ch=9 n=50 v=0
113046 On ch=9 n=54 v=100
113236 On ch=9 n=54 v=0
113280 On ch=9 n=55 v=100
113470 On ch=9 n=55 v=0
113526 On ch=9 n=50 v=100
113716 On ch=9 n=50 v=0
113993 On ch=9 n=54 v=100
114088 On ch=9 n=54 v=0
114123 On ch=9 n=54 v=100
114218 On ch=9 n=54 v=0
114240 On ch=9 n=55 v=100
114430 On ch=9 n=55 v=0
114486 On ch=9 n=50 v=100
114676 On ch=9 n=50 v=0
114953 On ch=9 n=54 v=100
115048 On ch=9 n=54 v=0
115083 On ch=9 n=54 v=100
115178 On ch=9 n=54 v=0
115200 On ch=9 n=55 v=100
115390 On ch=9 n=55 v=0
115446 On ch=9 n=50 v=100
115636 On ch=9 n=50 v=0
117846 On ch=9 n=56 v=100
118036 On ch=9 n=56 v=0
118080 On ch=9 n=57 v=100
118270 On ch=9 n=57 v=0
118326 On ch=9 n=52 v=100
118516 On ch=9 n=52 v=0
118806 On ch=9 n=56 v=100
118996 On ch=9 n=56 v=0
119040 On ch=9 n=57 v=100
119230 On ch=9 n=57 v=0
119286 On ch=9 n=52 v=100
119476 On ch=9 n=52 v=0
119753 On ch=9 n=56 v=100
119848 On ch=9 n=56 v=0
119883 On ch=9 n=56 v=100
119978 On ch=9 n=56 v=0
120000 On ch=9 n=57 v=100
120190 On ch=9 n=57 v=0
120246 On ch=9 n=52 v=100
120436 On ch=9 n=52 v=0
120713 On ch=9 n=56 v=100
120808 On ch=9 n=56 v=0
120843 On ch=9 n=56 v=100
120938 On ch=9 n=56 v=0
120960 On ch=9 n=57 v=100
121150 On ch=9 n=57 v=0
121206 On ch=9 n=52 v=100
121396 On ch=9 n=52 v=0
123606 On ch=9 n=58 v=100
123796 On ch=9 n=58 v=0
123840 On ch=9 n=59 v=100
124030 On ch=9 n=59 v=0
124086 On ch=9 n=54 v=100
124276 On ch=9 n=54 v=0
124566 On ch=9 n=58 v=100
124756 On ch=9 n=58 v=0
124800 On ch=9 n=59 v=100
124990 On ch=9 n=59 v=0
125046 On ch=9 n=54 v=100
125236 On ch=9 n=54 v=0
125513 On ch=9 n=58 v=100
125608 On ch=9 n=58 v=0
125643 On ch=9 n=58 v=100
125738 On ch=9 n=58 v=0
125760 On ch=9 n=59 v=100
125950 On ch=9 n=59 v=0
126006 On ch=9 n=54 v=100
126196 On ch=9 n=54 v=0
126473 On ch=9 n=58 v=100
126568 On ch=9 n=58 v=0
126603 On ch=9 n=58 v=100
126698 On ch=9 n=58 v=0
126720 On ch=9 n=59 v=100
127100 On ch=9 n=59 v=0
127200 On ch=9 n=47 v=100
127580 On ch=9 n=47 v=0
129600 On ch=9 n=59 v=100
129980 On ch=9 n=59 v=0
130080 On ch=9 n=59 v=100
130460 On ch=9 n=59 v=0
130560 On ch=9 n=61 v=100
131130 On ch=9 n=61 v=0
131286 On ch=9 n=61 v=100
131476 On ch=9 n=61 v=0
131520 On ch=9 n=62 v=100
131900 On ch=9 n=62 v=0
132000 On ch=9 n=50 v=100
132380 On ch=9 n=50 v=0
132480 On ch=9 n=57 v=100
133050 On ch=9 n=57 v=0
133206 On ch=9 n=45 v=100
133396 On ch=9 n=45 v=0
133440 On ch=9 n=57 v=100
133820 On ch=9 n=57 v=0
133920 On ch=9 n=49 v=100
134300 On ch=9 n=49 v=0
134400 On ch=9 n=54 v=100
134780 On ch=9 n=54 v=0
134880 On ch=9 n=45 v=100
135260 On ch=9 n=45 v=0
135360 On ch=9 n=50 v=100
135740 On ch=9 n=50 v=0
135840 On ch=9 n=49 v=100
136220 On ch=9 n=49 v=0
136320 On ch=9 n=47 v=100
137080 On ch=9 n=47 v=0
137280 On ch=9 n=45 v=100
137660 On ch=9 n=45 v=0
139446 On ch=9 n=50 v=100
139636 On ch=9 n=50 v=0
139680 On ch=9 n=55 v=100
139870 On ch=9 n=55 v=0
139926 On ch=9 n=54 v=100
140116 On ch=9 n=54 v=0
140160 On ch=9 n=52 v=100
140540 On ch=9 n=52 v=0
140640 On ch=9 n=54 v=100
140830 On ch=9 n=54 v=0
140886 On ch=9 n=55 v=100
141076 On ch=9 n=55 v=0
141120 On ch=9 n=57 v=100
141500 On ch=9 n=57 v=0
141600 On ch=9 n=55 v=100
141790 On ch=9 n=55 v=0
141846 On ch=9 n=57 v=100
142036 On ch=9 n=57 v=0
142080 On ch=9 n=54 v=100
142460 On ch=9 n=54 v=0
142560 On ch=9 n=50 v=100
142940 On ch=9 n=50 v=0
144726 On ch=9 n=54 v=100
144916 On ch=9 n=54 v=0
144960 On ch=9 n=55 v=100
145150 On ch=9 n=55 v=0
145206 On ch=9 n=50 v=100
145396 On ch=9 n=50 v=0
145686 On ch=9 n=54 v=100
145876 On ch=9 n=54 v=0
145920 On ch=9 n=55 v=100
146110 On ch=9 n=55 v=0
146166 On ch=9 n=50 v=100
146356 On ch=9 n=50 v=0
148553 On ch=9 n=54 v=100
148648 On ch=9 n=54 v=0
148683 On ch=9 n=54 v=100
148778 On ch=9 n=54 v=0
148800 On ch=9 n=55 v=100
148990 On ch=9 n=55 v=0
149046 On ch=9 n=50 v=100
149236 On ch=9 n=50 v=0
149513 On ch=9 n=54 v=100
149608 On ch=9 n=54 v=0
149643 On ch=9 n=54 v=100
149738 On ch=9 n=54 v=0
149760 On ch=9 n=55 v=100
149950 On ch=9 n=55 v=0
150006 On ch=9 n=50 v=100
150196 On ch=9 n=50 v=0
150486 On ch=9 n=50 v=100
150676 On ch=9 n=50 v=0
150720 On ch=9 n=62 v=100
151100 On ch=9 n=62 v=0
151200 On ch=9 n=54 v=100
151580 On ch=9 n=54 v=0
151680 On ch=9 n=59 v=100
152060 On ch=9 n=59 v=0
152160 On ch=9 n=50 v=100
152540 On ch=9 n=50 v=0
152640 On ch=9 n=55 v=100
153020 On ch=9 n=55 v=0
153120 On ch=9 n=54 v=100
153310 On ch=9 n=54 v=0
153366 On ch=9 n=54 v=100
153556 On ch=9 n=54 v=0
153600 On ch=9 n=52 v=100
153980 On ch=9 n=52 v=0
154080 On ch=9 n=50 v=100
154270 On ch=9 n=50 v=0
154326 On ch=9 n=50 v=100
154516 On ch=9 n=50 v=0
154560 On ch=9 n=57 v=100
155320 On ch=9 n=57 v=0
155520 On ch=9 n=50 v=100
155900 On ch=9 n=50 v=0
156480 On ch=9 n=50 v=100
156860 On ch=9 n=50 v=0
156960 On ch=9 n=50 v=100
157340 On ch=9 n=50 v=0
157440 On ch=9 n=62 v=100
157820 On ch=9 n=62 v=0
158166 On ch=9 n=50 v=100
158356 On ch=9 n=50 v=0
158400 On ch=9 n=50 v=100
158780 On ch=9 n=50 v=0
158880 On ch=9 n=50 v=100
159260 On ch=9 n=50 v=0
159360 On ch=9 n=62 v=100
159740 On ch=9 n=62 v=0
160320 On ch=9 n=50 v=100
160700 On ch=9 n=50 v=0
160800 On ch=9 n=50 v=100
161180 On ch=9 n=50 v=0
161280 On ch=9 n=62 v=100
161660 On ch=9 n=62 v=0
162006 On ch=9 n=50 v=100
162196 On ch=9 n=50 v=0
162240 On ch=9 n=50 v=100
162620 On ch=9 n=50 v=0
162720 On ch=9 n=50 v=100
163100 On ch=9 n=50 v=0
163200 On ch=9 n=62 v=100
163580 On ch=9 n=62 v=0
163926 On ch=9 n=50 v=100
164116 On ch=9 n=50 v=0
